City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Udachnyy,RU,66.4167,112.4,34.45,46,100,6.31,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,62.91,88,75,13.8,broken clouds
2,Hilo,US,19.7297,-155.09,84.27,75,75,8.05,broken clouds
3,Albany,US,42.6001,-73.9662,50.58,24,15,11.01,few clouds
4,Garmsar,IR,35.2182,52.3409,75.56,22,97,4.9,overcast clouds
5,Kapaa,US,22.0752,-159.319,80.58,84,75,13.8,light rain
6,Dikson,RU,73.5069,80.5464,6.87,91,73,19.08,broken clouds
7,Pak Chong,TH,14.708,101.4161,75.81,81,96,3.51,light rain
8,Qaqortoq,GL,60.7167,-46.0333,37.44,89,100,1.45,overcast clouds
9,Ylivieska,FI,64.0833,24.55,28.31,87,22,3.58,few clouds
10,Muktsar,IN,30.4833,74.5167,85.23,16,7,7.54,clear sky
11,Port Alfred,ZA,-33.5906,26.891,67.05,51,10,10.85,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,11.5,clear sky
13,Meadville,US,41.6414,-80.1515,49.57,33,0,10.36,clear sky
14,Bluff,NZ,-46.6,168.3333,55.8,80,42,7.45,scattered clouds
15,Fallon,US,39.4735,-118.7774,64.27,14,40,18.41,scattered clouds
16,Santa Barbara,US,34.7333,-120.0343,71.29,44,0,11.5,clear sky
17,Tasiilaq,GL,65.6145,-37.6368,32.16,87,6,5.5,clear sky
18,Lagoa,PT,39.05,-27.9833,60.96,93,100,16.62,overcast clouds
19,Jalu,LY,29.0331,21.5482,82.04,10,60,4.83,broken clouds
20,Wanning,CN,18.8003,110.3967,79.36,92,99,2.24,overcast clouds
21,Bethel,US,41.3712,-73.414,53.96,29,0,19.57,clear sky
22,Muravlenko,RU,63.7898,74.523,27.48,97,100,10.83,light snow
23,Nome,US,64.5011,-165.4064,37.47,81,75,14.97,broken clouds
24,Chuy,UY,-33.6971,-53.4616,54.91,65,0,12.1,clear sky
25,Barrow,US,71.2906,-156.7887,8.62,78,100,23.02,light snow
26,Ekhabi,RU,53.5102,142.9671,30.51,96,100,20.36,light snow
27,Vaini,TO,-21.2,-175.2,78.96,69,40,12.66,scattered clouds
28,Kamarion,GR,36.8,25.8167,64.74,85,5,17.27,clear sky
29,Grindavik,IS,63.8424,-22.4338,48.15,93,75,11.5,broken clouds
30,Acarau,BR,-2.8856,-40.12,77.77,88,67,8.97,broken clouds
31,Kavieng,PG,-2.5744,150.7967,84.78,68,100,9.57,overcast clouds
32,Bonavista,CA,48.6499,-53.1147,37.13,90,100,8.66,overcast clouds
33,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.6,87,8,12.35,clear sky
34,Waddan,LY,29.1614,16.139,66.56,51,0,13.73,clear sky
35,Mataura,NZ,-46.1927,168.8643,55.47,79,13,1.07,few clouds
36,Tuatapere,NZ,-46.1333,167.6833,53.6,76,35,3.71,scattered clouds
37,Kamenice Nad Lipou,CZ,49.303,15.0752,40.21,84,23,2.55,few clouds
38,Port Hedland,AU,-20.3167,118.5667,69.85,94,75,9.22,light rain
39,Ushuaia,AR,-54.8,-68.3,40.66,60,40,26.46,scattered clouds
40,Saint-Joseph,RE,-21.3667,55.6167,73.78,80,16,4.68,few clouds
41,Sept-Iles,CA,50.2001,-66.3821,38.05,70,100,17.27,overcast clouds
42,Bundaberg,AU,-24.85,152.35,74.21,86,30,8.05,scattered clouds
43,Hermanus,ZA,-34.4187,19.2345,53.8,89,98,4.23,overcast clouds
44,Leningradskiy,RU,69.3833,178.4167,22.66,90,100,2.33,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,65.71,81,96,3.13,overcast clouds
46,Lebu,CL,-37.6167,-73.65,51.76,76,5,16.31,clear sky
47,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,100,11.5,light snow
48,San Patricio,US,28.017,-97.5169,84.92,63,20,18.66,few clouds
49,Cayenne,GF,4.9333,-52.3333,82.09,1,40,7.0,scattered clouds
50,Noyabrsk,RU,63.1994,75.4507,32.38,99,100,3.69,overcast clouds
51,Constitucion,CL,-35.3333,-72.4167,52.39,66,0,8.93,clear sky
52,Puerto Barrios,GT,15.7167,-88.6,84.34,74,40,6.91,scattered clouds
53,Chokurdakh,RU,70.6333,147.9167,2.91,94,95,3.74,overcast clouds
54,Talnakh,RU,69.4865,88.3972,8.73,88,100,2.17,overcast clouds
55,Ahipara,NZ,-35.1667,173.1667,65.57,64,3,9.17,clear sky
56,Goderich,CA,43.7501,-81.7165,39.9,52,3,14.97,clear sky
57,Narsaq,GL,60.9167,-46.05,48.42,78,100,2.28,overcast clouds
58,Gisborne,NZ,-38.6533,178.0042,56.8,76,100,3.96,overcast clouds
59,Goure,NE,13.9835,10.2704,82.62,16,66,4.32,broken clouds
60,Luganville,VU,-15.5333,167.1667,81.18,84,99,5.08,overcast clouds
61,Havoysund,NO,70.9963,24.6622,25.03,68,100,21.43,light snow
62,Hailar,CN,49.2,119.7,37.94,74,100,7.07,overcast clouds
63,Oskarshamn,SE,57.2645,16.4484,34.99,63,63,6.31,broken clouds
64,Te Anau,NZ,-45.4167,167.7167,52.93,78,74,1.54,broken clouds
65,Galveston,US,29.3669,-94.9669,81.18,75,40,13.8,scattered clouds
66,Butaritari,KI,3.0707,172.7902,81.9,79,99,16.02,overcast clouds
67,Kaitangata,NZ,-46.2817,169.8464,52.27,76,9,1.45,clear sky
68,Puerto Leguizamo,CO,-0.1934,-74.7819,74.12,97,93,2.8,overcast clouds
69,Bengkulu,ID,-3.8004,102.2655,77.09,84,100,4.12,overcast clouds
70,Hurghada,EG,27.2574,33.8129,77.04,12,0,8.05,clear sky
71,Jamestown,US,42.097,-79.2353,46.02,38,0,10.36,clear sky
72,Yarada,IN,17.65,83.2667,82.29,78,19,8.21,few clouds
73,Borogontsy,RU,62.6683,131.1683,24.73,79,69,4.59,broken clouds
74,Iralaya,HN,15.0,-83.2333,78.85,82,8,10.16,clear sky
75,Veraval,IN,20.9,70.3667,81.77,75,0,9.98,clear sky
76,Airai,TL,-8.9266,125.4092,61.23,77,85,2.55,overcast clouds
77,Maputo,MZ,-25.9653,32.5892,67.23,86,0,1.14,clear sky
78,Viedma,AR,-40.8135,-62.9967,46.15,45,27,9.37,scattered clouds
79,Sao Filipe,CV,14.8961,-24.4956,71.64,71,3,6.87,clear sky
80,San Pedro,PH,14.35,121.0167,83.43,77,20,5.75,few clouds
81,La Ronge,CA,55.1001,-105.2842,52.05,46,40,10.36,scattered clouds
82,Busselton,AU,-33.65,115.3333,53.98,80,33,5.61,scattered clouds
83,Kisangani,CD,0.5167,25.2,69.89,100,100,2.91,moderate rain
84,Suluq,LY,31.6682,20.2521,72.59,26,11,23.33,few clouds
85,Troitskoye,RU,52.9821,84.6757,49.17,57,30,6.6,scattered clouds
86,Yellowknife,CA,62.456,-114.3525,37.92,52,20,20.71,few clouds
87,Dongsheng,CN,39.8161,109.9776,48.24,54,99,10.89,overcast clouds
88,Porgera,PG,-5.4667,143.2,49.17,91,100,1.43,overcast clouds
89,Rameswaram,IN,9.2833,79.3,86.0,74,99,13.06,overcast clouds
90,Tobermory,CA,45.2501,-81.6665,36.48,66,0,11.88,clear sky
91,Slave Lake,CA,55.2834,-114.769,37.38,93,75,2.3,broken clouds
92,Zeya,RU,53.75,127.2667,37.94,27,19,9.89,few clouds
93,East London,ZA,-33.0153,27.9116,65.91,47,3,7.52,clear sky
94,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,93,100,18.41,fog
95,Uyemskiy,RU,64.4743,40.8524,30.25,46,0,4.47,clear sky
96,Atar,MR,20.5169,-13.0499,79.32,14,35,6.44,scattered clouds
97,Hobart,AU,-42.8794,147.3294,59.27,91,20,8.05,few clouds
98,Anloga,GH,5.7947,0.8973,80.13,73,72,1.63,broken clouds
99,Quatre Cocos,MU,-20.2078,57.7625,74.08,81,3,6.29,clear sky
100,Hithadhoo,MV,-0.6,73.0833,84.81,69,81,7.63,broken clouds
101,Esperance,AU,-33.8667,121.9,51.64,71,83,10.74,broken clouds
102,Bredasdorp,ZA,-34.5322,20.0403,56.61,94,64,4.29,broken clouds
103,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,20,6.91,few clouds
104,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,11,8.84,few clouds
105,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,28,8.95,scattered clouds
106,Ostrovnoy,RU,68.0531,39.5131,19.47,77,100,22.48,overcast clouds
107,Estelle,US,29.8458,-90.1067,81.0,37,75,6.91,broken clouds
108,Qaanaaq,GL,77.484,-69.3632,27.27,95,99,5.75,light snow
109,Sergeyevka,KZ,53.88,67.4158,59.34,51,99,12.46,overcast clouds
110,Torbay,CA,47.6666,-52.7314,40.75,93,100,8.05,fog
111,Hobyo,SO,5.3505,48.5268,83.25,76,4,10.36,clear sky
112,Bagotville,AU,-28.9833,153.4167,69.62,99,72,0.96,broken clouds
113,Faanui,PF,-16.4833,-151.75,82.08,70,6,22.75,clear sky
114,Provideniya,RU,64.3833,-173.3,32.11,74,75,20.13,light shower snow
115,Victoria,HK,22.2855,114.1577,79.25,88,28,1.01,scattered clouds
116,Mount Isa,AU,-20.7333,139.5,80.37,61,34,9.22,scattered clouds
117,Marawi,PH,7.9986,124.2928,71.58,89,99,0.65,overcast clouds
118,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,25.32,scattered clouds
119,Waingapu,ID,-9.6567,120.2641,77.02,81,68,3.67,broken clouds
120,Gogrial,SS,8.5332,28.1004,82.67,56,100,7.45,overcast clouds
121,Abha,SA,18.2164,42.5053,60.62,67,0,6.91,clear sky
122,Ati,TD,13.2154,18.3353,85.48,46,68,9.73,broken clouds
123,Polyarnyy,RU,69.1989,33.4478,21.92,64,100,21.32,overcast clouds
124,Luderitz,NA,-26.6481,15.1594,61.81,67,23,8.81,few clouds
125,Longonjo,AO,-12.9067,15.2533,66.52,78,100,3.8,overcast clouds
126,Makubetsu,JP,45.3714,141.8211,43.66,59,15,12.5,few clouds
127,Sulina,RO,45.1559,29.6536,55.17,76,80,8.41,broken clouds
128,Pangnirtung,CA,66.1451,-65.7125,17.6,79,100,23.02,light snow
129,Upernavik,GL,72.7868,-56.1549,14.85,89,51,4.09,broken clouds
130,Kilindoni,TZ,-7.9139,39.6668,79.07,81,94,13.49,moderate rain
131,Georgetown,MY,5.4112,100.3354,78.75,94,20,3.44,few clouds
132,New Norfolk,AU,-42.7826,147.0587,60.3,86,3,3.69,clear sky
133,Avera,US,33.194,-82.5271,78.55,48,5,6.31,clear sky
134,Genhe,CN,50.7833,121.5167,32.7,91,100,3.36,snow
135,Castro,BR,-24.7911,-50.0119,63.73,91,62,4.23,broken clouds
136,Kodiak,US,57.79,-152.4072,42.26,69,94,14.32,overcast clouds
137,Nikolskoye,RU,59.7035,30.7861,37.71,61,100,8.43,overcast clouds
138,Bayshore Gardens,US,27.4253,-82.5904,83.1,73,0,16.11,clear sky
139,Sabha,LY,27.0377,14.4283,75.6,21,0,9.73,clear sky
140,Nakamura,JP,32.9833,132.9333,66.9,100,100,7.27,light rain
141,Blumberg,DE,47.8406,8.5333,46.9,79,5,4.76,clear sky
142,Palu,ID,-0.8917,119.8707,76.41,95,100,3.42,overcast clouds
143,Bandarbeyla,SO,9.4942,50.8122,82.87,78,21,4.74,few clouds
144,Rikitea,PF,-23.1203,-134.9692,77.23,64,25,18.48,scattered clouds
145,Pontal Do Parana,BR,-25.6533,-48.5128,75.11,81,74,5.12,broken clouds
146,Puerto Maldonado,PE,-12.6,-69.1833,81.28,71,100,0.96,overcast clouds
147,Port Macquarie,AU,-31.4333,152.9167,70.9,77,23,7.54,few clouds
148,Ribeira Grande,PT,38.5167,-28.7,63.0,100,75,14.97,light intensity drizzle rain
149,Severomuysk,RU,56.1481,113.4267,13.86,93,60,3.2,broken clouds
150,Bonthe,SL,7.5264,-12.505,80.64,84,75,3.78,broken clouds
151,Atuona,PF,-9.8,-139.0333,78.87,77,66,19.69,light rain
152,Changping,CN,40.2186,116.2197,49.64,70,41,0.74,scattered clouds
153,Trincomalee,LK,8.5711,81.2335,80.47,83,63,7.67,broken clouds
154,Raga,SS,8.4596,25.678,79.61,59,100,5.79,overcast clouds
155,Kihei,US,20.785,-156.4656,87.82,45,40,18.41,light rain
156,Morondava,MG,-20.2833,44.2833,73.13,63,0,11.07,clear sky
157,Zhezkazgan,KZ,47.8043,67.7144,54.88,38,95,9.35,overcast clouds
158,Cobadin,RO,44.0833,28.2167,56.32,85,78,5.08,broken clouds
159,Komsomolskiy,UZ,40.4272,71.7189,63.32,63,97,9.22,overcast clouds
160,Umm Kaddadah,SD,13.6017,26.6876,84.58,10,98,7.43,overcast clouds
161,Aripuana,BR,-9.1667,-60.6333,77.86,77,100,1.01,overcast clouds
162,Geraldton,AU,-28.7667,114.6,52.21,93,0,8.05,clear sky
163,Basoko,CD,1.2391,23.616,71.38,95,100,1.61,light rain
164,Monrovia,LR,6.3005,-10.7969,79.77,81,64,5.23,moderate rain
165,Salinas,US,36.6777,-121.6555,70.02,55,0,19.57,clear sky
166,Kempele,FI,64.9131,25.5034,26.62,74,0,3.44,clear sky
167,Jining,CN,35.405,116.5814,47.59,85,1,5.26,clear sky
168,Vao,NC,-22.6667,167.4833,73.45,76,100,24.61,overcast clouds
169,Sola,VU,-13.8833,167.55,81.09,74,100,4.59,overcast clouds
170,Kostino,RU,58.9097,53.2691,24.39,94,89,3.71,overcast clouds
171,Ahuimanu,US,21.4447,-157.8378,83.91,63,20,13.8,few clouds
172,Cidreira,BR,-30.1811,-50.2056,66.27,88,99,11.07,overcast clouds
173,Volksrust,ZA,-27.3654,29.8818,44.69,69,0,3.49,clear sky
174,Iqaluit,CA,63.7506,-68.5145,13.73,57,75,8.05,broken clouds
175,Andros Town,BS,24.7,-77.7667,78.76,60,4,8.93,clear sky
176,Nuuk,GL,64.1835,-51.7216,36.21,93,100,31.07,light rain and snow
177,Fortuna,US,40.5982,-124.1573,58.86,62,0,13.8,clear sky
178,Aykhal,RU,66.0,111.5,28.8,86,100,8.46,overcast clouds
179,Cabo San Lucas,MX,22.8909,-109.9124,88.9,26,0,8.05,clear sky
180,Mahajanga,MG,-15.7167,46.3167,76.01,77,71,11.5,broken clouds
181,Odienne,CI,9.51,-7.5692,75.69,80,100,4.74,overcast clouds
182,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,11.5,clear sky
183,Sorland,NO,67.667,12.6934,35.06,60,100,16.26,light snow
184,Kavaratti,IN,10.5669,72.642,84.27,76,86,5.44,overcast clouds
185,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.24,59,3,3.78,clear sky
186,Watsa,CD,3.0372,29.5355,63.16,97,100,2.66,overcast clouds
187,Atoka,US,34.4001,-96.0169,76.69,81,98,14.58,overcast clouds
188,Dolneni,MK,41.4253,21.4547,50.67,75,100,3.83,overcast clouds
189,Sharan,RU,54.8167,54.0,35.35,79,20,5.88,few clouds
190,Thompson,CA,55.7435,-97.8558,48.36,43,100,8.05,overcast clouds
191,Hasaki,JP,35.7333,140.8333,59.29,73,90,12.53,overcast clouds
192,Bulgan,MN,48.8125,103.5347,31.62,40,34,1.77,scattered clouds
193,Phalaborwa,ZA,-23.943,31.1411,61.88,55,0,2.44,clear sky
194,San Policarpo,PH,12.1791,125.5072,81.43,81,99,9.46,overcast clouds
195,Nichinan,JP,31.6,131.3667,67.68,96,100,11.14,moderate rain
196,Haines Junction,CA,60.7522,-137.5108,46.35,61,100,4.61,overcast clouds
197,Yinchuan,CN,38.4681,106.2731,58.21,24,100,3.83,overcast clouds
198,Okha,RU,53.5739,142.9478,30.81,94,100,19.98,light snow
199,Qiongshan,CN,20.0058,110.3542,76.98,100,40,4.47,scattered clouds
200,Rongcheng,CN,30.634,117.8517,50.16,94,100,5.06,overcast clouds
201,North Platte,US,41.1239,-100.7654,82.29,32,0,3.0,clear sky
202,Rio Grande,BR,-32.035,-52.0986,59.11,82,48,10.87,scattered clouds
203,Pisco,PE,-13.7,-76.2167,68.05,83,98,6.91,mist
204,Fomboni,KM,-12.28,43.7425,81.82,70,63,21.77,broken clouds
205,Swan River,CA,52.1058,-101.2676,55.29,44,42,8.05,scattered clouds
206,Guerrero Negro,MX,27.9769,-114.0611,64.94,60,1,21.99,clear sky
207,Lompoc,US,34.6391,-120.4579,73.56,62,0,28.99,clear sky
208,Asheboro,US,35.7079,-79.8136,73.02,36,40,4.61,scattered clouds
209,Trairi,BR,-3.2778,-39.2689,76.84,91,42,7.02,scattered clouds
210,Pacific Grove,US,36.6177,-121.9166,66.87,68,0,18.41,clear sky
211,Porto Novo,BJ,6.4965,2.6036,80.42,77,70,3.42,broken clouds
212,Guangshui,CN,31.6199,113.9978,49.64,93,100,7.2,overcast clouds
213,Lekoni,GA,-1.5843,14.2591,73.44,89,98,1.36,moderate rain
214,North Bend,US,43.4065,-124.2243,56.25,83,100,18.41,overcast clouds
215,Luanda,AO,-8.8368,13.2343,76.28,91,100,8.66,overcast clouds
216,Banska Bystrica,SK,48.5,19.5,47.86,81,77,5.5,broken clouds
217,Poum,NC,-20.2333,164.0167,73.47,86,100,15.43,overcast clouds
218,Kupino,RU,54.3663,77.2981,59.07,53,100,9.51,overcast clouds
219,Dingle,PH,10.9995,122.6711,79.59,86,100,7.61,overcast clouds
220,Renqiu,CN,38.6989,116.0936,47.97,78,6,4.5,clear sky
221,Richards Bay,ZA,-28.783,32.0377,63.41,88,0,9.98,clear sky
222,Pangkalanbuun,ID,-2.6833,111.6167,75.18,98,89,2.33,overcast clouds
223,Pindiga,NG,9.9833,10.9333,83.98,43,77,10.89,broken clouds
224,Ilulissat,GL,69.2167,-51.1,26.62,93,40,4.61,light snow
225,Vostok,RU,46.4856,135.8833,40.23,40,0,4.43,clear sky
226,Saint-Francois,FR,46.4154,3.9054,48.67,93,0,2.3,clear sky
227,Imeni Poliny Osipenko,RU,52.4201,136.4853,31.87,76,55,2.57,broken clouds
228,Namibe,AO,-15.1961,12.1522,73.45,69,21,1.79,few clouds
229,Shingu,JP,33.7333,135.9833,63.0,97,100,10.49,overcast clouds
