City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Lowestoft,GB,52.4752,1.7516,47.23,80,100,10.16,overcast clouds
231,Emerald,AU,-23.5333,148.1667,69.94,83,0,10.36,clear sky
232,Lorengau,PG,-2.0226,147.2712,83.95,68,100,1.63,overcast clouds
233,Ust-Tarka,RU,55.5672,75.705,59.0,49,100,10.8,overcast clouds
234,Nouadhibou,MR,20.931,-17.0347,64.38,82,5,16.11,clear sky
235,Ixtapa,MX,20.7,-105.2,79.83,78,0,14.97,clear sky
236,Saint George,US,37.1041,-113.5841,84.63,6,0,21.85,clear sky
237,Gonbad-E Qabus,IR,37.25,55.1672,62.29,76,78,3.42,broken clouds
238,Gorele,TR,41.0308,39.0031,54.25,91,89,5.28,overcast clouds
239,Nan,TH,18.8333,100.6667,78.13,72,96,1.36,overcast clouds
240,Saldanha,ZA,-33.0117,17.9442,59.05,92,24,14.92,few clouds
241,Meulaboh,ID,4.1363,96.1285,77.2,89,81,3.74,broken clouds
242,Moerai,PF,-22.4333,-151.3333,80.04,73,2,19.86,clear sky
243,Klaksvik,FO,62.2266,-6.589,41.92,82,11,3.42,few clouds
244,Bagalkot,IN,16.1833,75.7,87.04,54,93,7.58,overcast clouds
245,Kieta,PG,-6.2167,155.6333,85.12,63,90,3.91,overcast clouds
246,Verkhniye Sergi,RU,56.6469,59.5556,35.11,79,97,9.24,overcast clouds
247,West Memphis,US,35.1465,-90.1845,79.48,54,58,4.03,broken clouds
248,Khatanga,RU,71.9667,102.5,14.45,93,99,6.98,overcast clouds
249,Krasnogvardeyets,RU,52.6804,52.3635,43.21,75,18,7.45,few clouds
250,Port Lincoln,AU,-34.7333,135.8667,63.27,81,99,11.39,overcast clouds
251,Oktyabrskiy,RU,54.4815,53.471,36.21,80,33,4.63,scattered clouds
252,Yenagoa,NG,4.9247,6.2642,77.14,92,99,2.89,overcast clouds
253,Anadyr,RU,64.75,177.4833,32.5,74,0,6.71,clear sky
254,Cockburn Town,TC,21.4612,-71.1419,75.18,59,27,11.56,scattered clouds
255,Taseyevo,RU,57.2169,94.8978,43.43,83,97,4.5,overcast clouds
256,Opuwo,NA,-18.0607,13.84,73.74,37,68,2.91,broken clouds
257,Freetown,SL,8.484,-13.2299,80.06,87,100,6.08,overcast clouds
258,Port Elizabeth,ZA,-33.918,25.5701,59.31,79,0,1.99,clear sky
259,Manaure,CO,11.7751,-72.4445,82.8,70,99,14.94,overcast clouds
260,Yara,CU,20.2753,-76.9533,78.57,53,44,6.89,light rain
261,Angoche,MZ,-16.2325,39.9086,74.35,74,12,11.61,few clouds
262,Antofagasta,CL,-23.65,-70.4,61.88,85,99,2.68,overcast clouds
263,Buraydah,SA,26.326,43.975,72.05,54,29,7.09,scattered clouds
264,Araouane,ML,18.9048,-3.5265,78.04,10,0,3.89,clear sky
265,Gouyave,GD,12.1646,-61.7296,79.57,94,75,21.85,broken clouds
266,Cabedelo,BR,-6.9811,-34.8339,77.67,82,54,11.54,broken clouds
267,Benjamin Constant,BR,-4.3831,-70.0311,80.73,83,75,6.91,thunderstorm
268,Honiara,SB,-9.4333,159.95,85.39,67,97,2.95,overcast clouds
269,Saskylakh,RU,71.9167,114.0833,23.38,91,100,11.52,overcast clouds
270,Severo-Kurilsk,RU,50.6789,156.125,34.47,92,100,14.29,overcast clouds
271,Mackenzie,CA,55.2999,-123.1698,48.42,46,20,6.91,few clouds
272,Codrington,AU,-38.2667,141.9667,65.32,67,90,15.01,overcast clouds
273,Inuvik,CA,68.3499,-133.7218,21.96,63,75,8.05,broken clouds
274,Norman Wells,CA,65.282,-126.8329,39.24,56,75,12.66,broken clouds
275,Bizhbulyak,RU,53.6967,54.2642,38.41,82,17,9.64,few clouds
276,Tromso,NO,69.6496,18.957,28.42,80,100,8.05,light snow
277,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.94,95,98,2.15,overcast clouds
278,Abu Samrah,SY,35.3029,37.1841,67.14,49,20,5.26,few clouds
279,Johnstown,US,40.3267,-78.922,53.53,31,0,16.11,clear sky
280,Oistins,BB,13.0667,-59.5333,80.69,83,40,14.97,scattered clouds
281,Gigmoto,PH,13.7796,124.39,81.46,84,75,9.22,broken clouds
282,Waipawa,NZ,-41.4122,175.5153,55.92,59,70,6.11,broken clouds
283,Emba,KZ,48.8264,58.1442,55.47,37,3,4.23,clear sky
284,Sitka,US,57.0531,-135.33,49.89,62,20,8.05,few clouds
285,Iquique,CL,-20.2208,-70.1431,64.44,80,96,2.06,overcast clouds
286,Shevchenkove,UA,49.6959,37.1735,49.1,69,94,6.06,overcast clouds
287,Campbell River,CA,50.0163,-125.2446,51.46,66,75,3.44,broken clouds
288,Berlevag,NO,70.8578,29.0864,24.8,63,75,29.93,broken clouds
289,Beberibe,BR,-4.1797,-38.1306,78.06,86,74,8.79,broken clouds
290,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,14.97,overcast clouds
291,Grand Gaube,MU,-20.0064,57.6608,74.37,82,2,10.2,clear sky
292,Longyearbyen,SJ,78.2186,15.6401,6.64,61,20,21.85,few clouds
293,Christchurch,NZ,-43.5333,172.6333,60.42,82,78,2.3,broken clouds
294,Huainan,CN,32.6264,116.9969,48.02,85,38,6.35,scattered clouds
295,Naumburg,DE,51.15,11.8167,49.93,85,27,1.05,scattered clouds
296,Zhangye,CN,38.9342,100.4517,49.71,22,100,16.67,overcast clouds
297,College,US,64.8569,-147.8028,54.09,42,40,6.91,scattered clouds
298,Lavrentiya,RU,65.5833,-171.0,30.45,89,66,10.25,broken clouds
299,Kruisfontein,ZA,-34.0033,24.7314,58.44,59,12,3.87,few clouds
300,Yuzhno-Kurilsk,RU,44.0306,145.8556,43.16,58,100,10.54,overcast clouds
301,Todos Santos,MX,23.45,-110.2167,69.44,77,2,9.71,clear sky
302,Salalah,OM,17.0151,54.0924,84.29,79,75,3.44,broken clouds
303,Kaeo,NZ,-35.1,173.7833,62.33,95,8,10.76,clear sky
304,Hvide Sande,DK,56.0045,8.1294,45.09,76,23,18.86,few clouds
305,San Marcos,US,33.1434,-117.1661,70.84,61,75,9.22,broken clouds
306,Margate,GB,51.3813,1.3862,48.31,79,100,5.99,overcast clouds
307,Kununurra,AU,-15.7667,128.7333,76.98,94,91,0.0,overcast clouds
308,Saint Anthony,US,45.0205,-93.218,51.64,59,100,17.27,overcast clouds
309,Nelson Bay,AU,-32.7167,152.15,68.09,94,33,3.42,scattered clouds
310,Izhma,RU,65.0083,53.9113,23.63,81,4,6.85,clear sky
311,Katsuura,JP,35.1333,140.3,63.09,84,100,13.31,overcast clouds
312,Bac Lieu,VN,9.285,105.7244,81.97,77,99,3.4,overcast clouds
313,Lanxi,CN,29.2195,119.477,59.68,93,100,3.69,overcast clouds
314,Kandrian,PG,-6.2167,149.55,82.02,78,91,3.15,light rain
315,Ilheus,BR,-14.7889,-39.0494,82.22,78,40,6.91,scattered clouds
316,Mulege,MX,26.8833,-111.9833,84.69,29,11,6.96,few clouds
317,Vaxjo,SE,56.8777,14.8091,42.85,87,0,2.3,clear sky
318,Suphan Buri,TH,14.4742,100.1222,79.2,82,100,2.71,overcast clouds
319,Kuching,MY,1.55,110.3333,75.42,100,20,0.0,few clouds
320,Clyde River,CA,70.4692,-68.5914,5.23,85,75,8.05,broken clouds
321,Severo-Yeniseyskiy,RU,60.3725,93.0408,38.08,95,100,6.76,overcast clouds
322,Hohhot,CN,40.8106,111.6522,44.89,76,0,4.47,clear sky
323,Kokopo,PG,-4.352,152.2633,83.17,64,100,2.62,overcast clouds
324,Ust-Koksa,RU,50.2696,85.6108,37.27,78,10,0.94,clear sky
325,Nanortalik,GL,60.1432,-45.2371,38.75,82,97,4.41,overcast clouds
326,Pedasi,PA,7.5333,-80.0333,80.06,77,100,11.43,overcast clouds
327,Hofn,IS,64.2539,-15.2082,45.5,68,8,8.9,clear sky
328,Flin Flon,CA,54.7682,-101.865,48.04,49,40,8.05,scattered clouds
329,Royan,FR,45.6285,-1.0281,54.82,83,4,6.85,clear sky
330,Partur,IN,19.6,76.2167,87.6,24,1,7.18,clear sky
331,Ponerihouen,NC,-21.0833,165.4,71.11,89,100,17.81,overcast clouds
332,Mokhsogollokh,RU,61.4681,128.9203,27.25,81,29,6.53,scattered clouds
333,Obera,AR,-27.4871,-55.1199,68.04,95,57,5.57,broken clouds
334,Utete,TZ,-7.986,38.758,72.03,92,60,2.73,broken clouds
335,Moron,AR,-34.6534,-58.6198,56.95,34,0,4.61,clear sky
336,Mahebourg,MU,-20.4081,57.7,74.25,94,20,6.91,few clouds
337,Mar Del Plata,AR,-38.0023,-57.5575,48.87,85,20,13.0,few clouds
338,Mecca,SA,21.4267,39.8261,82.22,44,0,4.05,clear sky
339,Labuhan,ID,-6.8844,112.2051,78.87,88,79,4.09,broken clouds
340,Tikrit,IQ,34.6071,43.6782,75.83,39,94,2.19,overcast clouds
341,Melton,AU,-37.6833,144.5833,66.49,82,58,10.94,broken clouds
342,Deming,US,32.2687,-107.7586,84.09,7,0,21.85,haze
343,Khao Yoi,TH,13.2403,99.8243,80.98,82,100,1.77,overcast clouds
344,Bud,US,39.447,-86.1758,61.75,67,100,6.44,light rain
345,Kudahuvadhoo,MV,2.6708,72.8944,84.0,73,81,7.9,broken clouds
346,Iwanai,JP,42.9744,140.5089,48.85,59,100,5.73,overcast clouds
347,Weyburn,CA,49.6668,-103.8511,59.22,36,66,10.36,broken clouds
348,Hovd,MN,48.0056,91.6419,37.96,33,0,1.48,clear sky
349,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,42,0,4.61,clear sky
350,Yuncheng,CN,35.0231,110.9928,50.99,79,49,2.66,scattered clouds
351,Tegh,AM,39.5579,46.4772,50.27,77,21,6.64,few clouds
352,Moyale,KE,3.5167,39.0584,64.56,91,77,1.86,broken clouds
353,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,96,100,26.89,moderate rain
354,Japura,ID,-0.3167,102.35,74.32,98,100,1.45,overcast clouds
355,Vardo,NO,70.3705,31.1107,23.83,72,99,23.64,light snow
356,Seoul,KR,37.5683,126.9778,51.4,85,100,5.75,light rain
357,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.24,97,99,1.7,overcast clouds
358,Mountain Home,US,43.133,-115.6912,51.28,66,100,31.07,light rain
359,Balsas,BR,-7.5325,-46.0356,79.23,66,89,1.83,overcast clouds
360,Linhares,BR,-19.3911,-40.0722,71.31,88,2,3.02,clear sky
361,Mogzon,RU,51.7435,111.9606,32.11,49,67,9.46,broken clouds
362,Kloulklubed,PW,7.0419,134.2556,73.9,76,100,6.33,heavy intensity rain
363,Ishinomaki,JP,38.4167,141.3,51.8,57,82,9.62,broken clouds
364,Xian,CN,34.2583,108.9286,50.81,77,26,0.94,scattered clouds
365,Turukhansk,RU,65.8167,87.9833,33.57,98,100,7.23,light snow
366,Englehart,CA,47.8169,-79.8664,50.02,25,0,9.22,clear sky
367,Khash,IR,28.2211,61.2158,67.93,42,6,2.42,clear sky
368,Fairbanks,US,64.8378,-147.7164,54.09,41,0,6.91,clear sky
369,Port Blair,IN,11.6667,92.75,78.84,94,40,1.14,mist
370,Barcelos,PT,41.5388,-8.6151,63.84,77,38,4.88,scattered clouds
371,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,75,25.32,broken clouds
372,Kyra,RU,49.5776,111.9753,29.98,60,13,13.6,few clouds
373,Igrim,RU,63.1906,64.4162,26.38,96,100,10.07,light snow
374,Talisay,PH,10.2447,123.8494,82.42,78,75,5.75,broken clouds
375,Faya,SA,18.3851,42.4509,60.91,58,0,6.4,clear sky
376,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,10.36,clear sky
377,Mehamn,NO,71.0357,27.8492,24.75,63,75,24.16,broken clouds
378,Zhanaozen,KZ,43.3,52.8,69.33,38,9,8.37,clear sky
379,Kupang,ID,-10.1667,123.5833,77.92,83,47,6.06,scattered clouds
380,Srednekolymsk,RU,67.45,153.6833,18.36,86,96,7.02,overcast clouds
381,Inirida,CO,3.8653,-67.9239,76.59,93,86,1.68,light rain
382,Suez,EG,29.9737,32.5263,67.26,37,26,8.21,scattered clouds
383,Harper,LR,4.375,-7.7169,79.84,81,92,1.01,overcast clouds
384,Cherskiy,RU,68.75,161.3,18.52,91,100,10.92,overcast clouds
385,Belaya Gora,RU,68.5333,146.4167,12.79,86,80,2.77,broken clouds
386,Lubartow,PL,51.4603,22.6095,47.46,88,27,4.12,scattered clouds
387,Lishui,CN,28.4604,119.9103,61.7,95,100,5.53,overcast clouds
388,Gushikawa,JP,26.3544,127.8686,78.8,88,75,14.97,light intensity drizzle
389,Isangel,VU,-19.55,169.2667,75.52,86,100,17.63,overcast clouds
390,Kaiyuan,CN,23.6977,103.3037,64.87,80,28,2.48,scattered clouds
391,Chumikan,RU,54.7183,135.315,34.63,56,70,11.99,broken clouds
392,Khani,GE,41.9563,42.9566,42.37,93,100,3.94,overcast clouds
393,Raduzhnyy,RU,62.0961,77.475,37.69,100,100,5.64,overcast clouds
394,Trinec,CZ,49.6776,18.6708,45.05,81,53,1.92,broken clouds
395,Carauari,BR,-4.8828,-66.8958,75.96,93,99,2.04,overcast clouds
396,Malanje,AO,-9.5402,16.341,64.8,96,98,2.06,light rain
397,Henderson,US,36.0397,-114.9819,86.83,10,0,21.85,clear sky
398,Rong Kwang,TH,18.339,100.3174,82.44,77,98,1.88,light rain
399,Shaoxing,CN,30.011,120.5715,55.35,93,100,7.78,overcast clouds
400,Doha,QA,25.2867,51.5333,80.58,55,68,12.66,broken clouds
401,Kalmunai,LK,7.4167,81.8167,79.54,86,86,4.99,overcast clouds
402,Vilcun,CL,-38.65,-72.2333,45.34,90,25,3.62,scattered clouds
403,Ozernovskiy,RU,51.5,156.5167,33.42,92,99,6.08,overcast clouds
404,Yiyang,CN,28.5892,112.3283,50.9,90,100,8.77,overcast clouds
405,Tomatlan,MX,19.9333,-105.25,89.78,34,46,11.7,scattered clouds
406,Wamba,NG,8.9333,8.6,80.2,61,84,3.27,broken clouds
407,Floro,NO,61.5996,5.0328,42.76,70,100,0.0,overcast clouds
408,Buka,UZ,40.8108,69.1986,69.1,32,100,1.54,overcast clouds
409,Aguimes,ES,27.9054,-15.4461,63.23,63,75,21.0,broken clouds
410,Rawson,AR,-43.3002,-65.1023,47.71,32,63,10.25,broken clouds
411,Eatonton,US,33.3268,-83.3885,76.57,37,14,6.53,few clouds
412,Iringa,TZ,-7.7667,35.7,58.5,85,68,6.78,broken clouds
413,Ilhabela,BR,-23.7781,-45.3581,78.33,75,40,3.74,scattered clouds
414,Billings,US,45.7833,-108.5007,59.29,43,100,10.36,overcast clouds
415,Karabuk,TR,41.2049,32.6277,55.69,88,76,0.45,broken clouds
416,Vila Velha,BR,-20.3297,-40.2925,80.55,88,0,8.05,clear sky
417,Ler,SS,8.3018,30.1418,79.57,64,77,5.59,broken clouds
418,Kiunga,PG,-6.1219,141.2906,77.95,90,96,2.01,overcast clouds
419,Hanko,FI,59.8333,22.95,33.15,77,11,16.64,few clouds
420,Maragogi,BR,-9.0122,-35.2225,77.2,83,100,10.0,overcast clouds
421,Katobu,ID,-4.9408,122.5276,77.13,91,70,1.95,broken clouds
422,Harindanga,IN,22.0383,88.3214,79.75,92,10,8.08,clear sky
423,Soroti,UG,1.7146,33.6111,62.87,96,100,2.68,overcast clouds
424,Buala,SB,-8.145,159.5921,84.42,73,95,5.35,overcast clouds
425,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,100,75,25.19,moderate rain
426,El Alto,PE,-4.2714,-81.2147,73.06,80,96,12.17,overcast clouds
427,Loudi,CN,27.7344,111.9944,54.28,83,81,6.15,light rain
428,Caravelas,BR,-17.7125,-39.2481,75.51,84,0,4.5,clear sky
429,Padang,ID,-0.9492,100.3543,77.4,87,100,3.83,overcast clouds
430,Talara,PE,-4.5772,-81.2719,75.96,64,0,16.11,clear sky
431,Mount Gambier,AU,-37.8333,140.7667,62.51,77,100,9.22,overcast clouds
432,San Cristobal,VE,7.7669,-72.225,73.58,87,90,1.41,overcast clouds
433,Jacqueville,CI,5.2052,-4.4146,79.47,82,100,9.19,overcast clouds
434,Camana,PE,-16.6228,-72.7111,67.46,80,97,4.65,overcast clouds
435,Chippewa Falls,US,44.9369,-91.3929,51.98,53,100,16.11,overcast clouds
436,Hamilton,US,39.1834,-84.5333,62.89,48,0,8.05,clear sky
437,Tevaitoa,PF,-16.7833,-151.5,82.22,70,4,22.68,clear sky
438,Zavyalovo,RU,54.5053,82.4484,52.2,65,88,14.18,light rain
439,Alofi,NU,-19.0595,-169.9187,80.49,89,75,17.27,light intensity shower rain
440,Dunedin,NZ,-45.8742,170.5036,54.07,72,1,1.36,clear sky
441,Yamada,JP,39.4667,141.95,50.2,46,100,5.3,overcast clouds
442,Kotido,UG,2.9806,34.1331,64.98,90,96,5.59,overcast clouds
443,Grants Pass,US,42.439,-123.3284,59.02,58,100,3.0,overcast clouds
444,Tevriz,RU,57.509,72.4042,57.94,57,100,9.22,overcast clouds
445,Hervey Bay,AU,-25.2986,152.8535,74.01,86,29,5.99,scattered clouds
446,Belmonte,BR,-15.8631,-38.8828,76.91,84,3,6.8,clear sky
447,Tutoia,BR,-2.7619,-42.2744,77.85,90,87,7.99,overcast clouds
448,Nizhniy Ufaley,RU,55.9153,59.9842,35.69,84,25,8.3,scattered clouds
449,Casas Grandes,MX,30.3667,-107.95,83.44,5,0,23.49,clear sky
450,Skjervoy,NO,70.0311,20.9714,31.46,65,100,29.68,snow
451,Hami,CN,42.8,93.45,53.56,23,70,12.19,broken clouds
452,Decatur,US,39.8403,-88.9548,60.87,72,100,14.97,overcast clouds
453,Bernay,FR,49.1667,0.6667,52.92,84,91,1.99,overcast clouds
454,Mindyak,RU,54.0231,58.7891,48.2,91,86,2.71,overcast clouds
455,Antibes,FR,43.5624,7.1278,64.15,57,0,9.22,clear sky
456,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,91,75,10.36,broken clouds
457,Zheleznodorozhnyy,RU,55.7503,38.0042,37.22,87,100,3.2,overcast clouds
458,Kailua,US,21.4022,-157.7394,84.18,66,20,11.5,few clouds
