City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Aklavik,CA,68.2191,-135.0107,19.4,68,40,4.61,scattered clouds
460,Lesnoy,RU,57.6198,63.0784,37.98,74,66,12.1,broken clouds
461,La Jagua Del Pilar,CO,10.5102,-73.071,79.68,87,100,6.8,overcast clouds
462,Mahibadhoo,MV,3.7833,72.9667,84.61,73,100,8.55,overcast clouds
463,Vanderhoof,CA,54.0166,-124.0198,53.96,25,83,4.56,broken clouds
464,Namatanai,PG,-3.6667,152.4333,84.51,66,100,5.53,overcast clouds
465,Santa Maria,BR,-29.6842,-53.8069,60.1,100,40,1.14,scattered clouds
466,Boden,SE,65.8252,21.6886,28.4,88,3,3.04,clear sky
467,Laguna,US,38.421,-121.4238,75.06,33,0,5.75,clear sky
468,Souillac,MU,-20.5167,57.5167,71.98,94,20,6.91,few clouds
469,Mujiayingzi,CN,42.1167,118.7833,48.72,39,23,7.56,few clouds
470,Paamiut,GL,61.994,-49.6678,35.31,95,100,8.52,overcast clouds
471,Okegawa,JP,36.0,139.5572,62.78,51,70,6.17,broken clouds
472,Le Port,RE,-20.9373,55.2919,76.96,72,58,8.88,broken clouds
473,Lugovoy,KZ,42.9472,72.7644,54.01,47,96,5.73,overcast clouds
474,Kalengwa,ZM,-13.4659,25.0027,55.8,92,6,4.9,clear sky
475,Ballina,AU,-28.8667,153.5667,69.76,96,74,5.75,broken clouds
476,Tanout,NE,14.9709,8.8879,85.64,14,65,11.52,broken clouds
477,Kyakhta,RU,50.3508,106.4494,33.4,38,13,3.98,few clouds
478,Koumac,NC,-20.5667,164.2833,72.46,88,100,8.43,overcast clouds
479,Mingguang,CN,32.7802,117.9638,48.99,85,33,7.67,scattered clouds
480,Vigrestad,NO,58.5667,5.7,43.97,87,67,13.51,broken clouds
481,Vanavara,RU,60.34,102.2797,37.78,95,92,8.5,light rain
482,Sinnamary,GF,5.3833,-52.95,78.4,85,67,11.01,broken clouds
483,Horsham,GB,51.064,-0.3272,49.71,79,0,8.05,clear sky
484,Tifton,US,31.4505,-83.5085,78.76,29,0,6.91,clear sky
485,Riviere-Au-Renard,CA,48.9957,-64.3971,34.09,99,100,18.72,snow
486,Sundby,DK,54.864,11.793,44.02,85,60,11.07,broken clouds
487,Gizo,SB,-8.103,156.8419,84.11,71,96,3.89,overcast clouds
488,Guna,IN,24.65,77.3167,85.75,17,4,10.6,clear sky
489,Paihia,NZ,-35.2822,174.0912,62.33,95,6,9.69,clear sky
490,Paredon,MX,16.0333,-93.8667,89.28,51,15,5.06,few clouds
491,Sokolo,ML,14.7328,-6.1219,89.17,16,14,6.17,few clouds
492,Luang Prabang,LA,19.8856,102.1347,76.15,75,90,1.21,overcast clouds
493,Xiaoweizhai,CN,26.1903,107.5125,60.26,95,88,5.14,overcast clouds
494,Chara,RU,56.9064,118.2631,25.48,67,63,2.66,broken clouds
495,Sabang,ID,5.8933,95.3214,83.57,73,90,8.16,overcast clouds
496,Tazovskiy,RU,67.4667,78.7,17.38,91,100,6.62,overcast clouds
497,Prescott,US,34.54,-112.4685,74.95,16,0,17.27,smoke
498,Dapaong,TG,10.8639,0.205,86.63,45,93,5.01,overcast clouds
499,Lata,PT,40.1629,-8.3327,59.07,85,52,3.09,broken clouds
500,Ixhuatan,MX,16.3569,-94.4825,95.95,38,18,2.8,few clouds
501,Eirunepe,BR,-6.6603,-69.8736,77.2,86,30,1.05,scattered clouds
502,Choix,MX,26.7092,-108.3219,96.82,9,0,10.42,clear sky
503,Ikire,NG,7.35,4.1833,74.53,95,80,2.39,broken clouds
504,Roald,NO,62.5833,6.1333,45.75,87,75,6.91,broken clouds
505,Kovdor,RU,67.5662,30.4758,20.07,92,99,5.66,overcast clouds
506,Thunder Bay,CA,48.4001,-89.3168,40.98,38,75,17.27,broken clouds
507,Khorramshahr,IR,30.4397,48.1664,82.36,42,40,4.61,scattered clouds
508,Manokwari,ID,-0.8667,134.0833,80.87,70,96,1.92,overcast clouds
509,Jumla,NP,29.2747,82.1838,50.52,52,7,4.25,clear sky
510,Touros,BR,-5.1989,-35.4608,79.47,83,80,12.28,broken clouds
511,Oranjemund,NA,-28.55,16.4333,55.51,92,0,2.82,clear sky
512,Bourail,NC,-21.5667,165.4833,69.53,91,100,6.53,moderate rain
513,Kapoeta,SS,4.7717,33.5903,73.74,70,97,4.9,overcast clouds
514,Trinidad,BO,-14.8333,-64.9,89.58,66,20,3.44,few clouds
515,Castelo Do Piaui,BR,-5.3222,-41.5525,76.17,84,99,3.36,overcast clouds
516,Edd,ER,13.9297,41.6925,85.57,74,58,8.28,broken clouds
517,Luau,AO,-10.7073,22.2247,62.71,86,18,4.25,few clouds
518,Ust-Nera,RU,64.5667,143.2,15.06,85,99,5.79,overcast clouds
519,Erenhot,CN,43.6475,111.9767,40.41,49,100,20.4,overcast clouds
520,Pevek,RU,69.7008,170.3133,24.76,98,100,7.76,overcast clouds
521,Fort-Shevchenko,KZ,44.5086,50.263,65.39,56,23,11.77,few clouds
522,Tiksi,RU,71.6872,128.8694,11.3,90,37,5.99,scattered clouds
523,Revere,US,42.4084,-71.012,52.23,32,75,20.71,broken clouds
524,Pochutla,MX,15.7432,-96.4661,88.83,54,60,7.05,broken clouds
525,Nioro,GM,13.35,-15.75,84.24,31,1,11.23,clear sky
526,Denpasar,ID,-8.65,115.2167,78.46,94,20,2.3,few clouds
527,Avarua,CK,-21.2078,-159.775,84.25,65,20,17.27,few clouds
528,Bongandanga,CD,1.5,21.05,69.22,98,67,1.01,broken clouds
529,Jablah,SY,35.3614,35.9256,59.29,88,0,3.44,clear sky
530,Suicheng,CN,33.8963,117.9331,49.33,86,70,5.08,broken clouds
531,Aldan,RU,58.6031,125.3894,25.75,85,99,3.91,light snow
532,Tateyama,JP,34.9833,139.8667,61.11,82,95,13.18,overcast clouds
533,Hualmay,PE,-11.0964,-77.6139,67.01,88,90,7.14,overcast clouds
534,Camacha,PT,33.0833,-16.3333,58.42,77,40,11.5,scattered clouds
535,Mattru,SL,7.6244,-11.8332,73.87,92,84,7.94,heavy intensity rain
536,Kasempa,ZM,-13.4584,25.8338,56.01,93,6,5.1,clear sky
537,Wainwright,CA,52.839,-110.8572,50.97,39,81,5.37,broken clouds
538,Murray Bridge,AU,-35.1167,139.2667,66.13,66,100,5.82,moderate rain
539,Albacete,ES,38.8333,-2.0,48.18,93,0,2.3,clear sky
540,Zhaozhou,CN,45.6833,125.3167,48.97,26,29,6.58,scattered clouds
541,Deep River,CA,46.1001,-77.4995,49.75,40,2,9.31,clear sky
542,Kyshtovka,RU,56.555,76.6271,58.93,53,100,10.67,overcast clouds
543,Belgrade,RS,44.804,20.4651,49.66,92,46,6.91,scattered clouds
544,Itarema,BR,-2.9248,-39.9167,77.34,89,72,8.95,broken clouds
545,Itoman,JP,26.1247,127.6694,79.57,91,75,12.66,broken clouds
546,Wajima,JP,37.4,136.9,54.72,67,100,21.79,overcast clouds
547,Loveland,US,40.3978,-105.075,79.75,17,0,8.05,clear sky
548,Otradnoye,RU,59.7775,30.8181,37.87,60,100,8.61,overcast clouds
549,Krylovskaya,RU,46.3194,39.9711,58.23,50,96,12.41,overcast clouds
550,Muhos,FI,64.808,25.9931,26.38,87,34,2.75,scattered clouds
551,Balkanabat,TM,39.5108,54.3671,70.39,49,4,5.88,clear sky
552,Amapa,BR,1.0,-52.0,73.22,98,100,2.86,light rain
553,Trebinje,BA,42.7119,18.3442,61.16,36,0,29.93,clear sky
554,Tomobe,JP,36.35,140.3,58.8,68,72,5.08,broken clouds
555,Bay Roberts,CA,47.5999,-53.2648,39.65,89,98,3.0,overcast clouds
556,Inta,RU,66.0317,60.1659,23.54,76,21,11.14,few clouds
557,Port Hawkesbury,CA,45.6169,-61.3485,43.81,94,100,10.36,overcast clouds
558,Korla,CN,41.7597,86.1469,50.58,57,85,6.93,overcast clouds
559,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,75.56,72,73,8.16,broken clouds
560,Rupert,US,42.6191,-113.6772,58.95,38,75,4.61,broken clouds
561,Palana,RU,59.1167,159.9667,33.73,76,11,20.54,few clouds
562,Maceio,BR,-9.6658,-35.7353,78.24,83,40,3.44,scattered clouds
563,Muskogee,US,35.5834,-95.3336,73.35,68,100,10.36,overcast clouds
564,Pryazha,RU,61.6926,33.6216,31.24,78,100,5.95,overcast clouds
565,Santana,BR,-0.0583,-51.1817,75.38,100,100,5.75,moderate rain
566,Pesqueira,BR,-8.3578,-36.6964,68.18,95,88,10.56,overcast clouds
567,Bahia Honda,CU,22.9036,-83.1592,79.32,58,34,11.39,scattered clouds
568,Jizan,SA,17.3333,42.6667,86.94,61,2,2.86,clear sky
569,Bucak,TR,37.4592,30.595,54.12,70,64,4.79,broken clouds
570,Pokhara,NP,28.2333,83.9833,72.66,35,0,6.29,clear sky
571,Kolo,PL,52.2002,18.6387,46.53,81,57,2.86,broken clouds
572,Kahului,US,20.8947,-156.47,87.82,45,40,18.41,scattered clouds
573,Galesong,ID,-5.3166,119.3661,77.02,79,89,4.25,overcast clouds
574,Silifke,TR,36.3778,33.9344,67.08,37,0,4.52,clear sky
575,Beyneu,KZ,45.3167,55.2,65.71,32,17,9.75,few clouds
576,Giulianova,IT,42.7612,13.9537,56.86,86,0,9.66,clear sky
577,Esil,KZ,51.9556,66.4042,58.69,50,100,7.27,overcast clouds
578,Kaoma,ZM,-14.7833,24.8,57.72,91,49,5.68,scattered clouds
579,Sisimiut,GL,66.9395,-53.6735,25.07,96,100,3.0,light snow
580,Were Ilu,ET,10.6,39.4333,52.39,81,67,2.08,broken clouds
581,Takoradi,GH,4.8845,-1.7554,78.66,82,100,7.0,overcast clouds
582,Ust-Uda,RU,54.1742,103.0304,36.9,79,99,2.62,overcast clouds
583,Ancud,CL,-41.8697,-73.8203,45.52,79,63,2.64,broken clouds
584,Sakakah,SA,29.9697,40.2064,67.57,53,46,6.82,scattered clouds
585,Kangaatsiaq,GL,68.3065,-53.4641,25.54,84,100,2.17,overcast clouds
586,Churapcha,RU,62.0025,132.4325,25.61,86,74,7.29,broken clouds
587,Marica,BR,-22.9194,-42.8186,82.35,73,5,4.12,clear sky
588,Skovorodino,RU,53.9833,123.9167,35.28,44,100,6.69,overcast clouds
589,Neiafu,TO,-18.65,-173.9833,83.08,78,75,13.8,light rain
590,Husavik,IS,66.0449,-17.3389,42.51,67,17,4.07,few clouds
591,Rafraf,TN,37.1904,10.1837,59.32,79,100,8.32,overcast clouds
592,Taoudenni,ML,22.6783,-3.9836,85.53,10,0,7.38,clear sky
593,Beringovskiy,RU,63.05,179.3167,22.75,90,91,13.42,overcast clouds
594,Urumqi,CN,43.801,87.6005,49.15,50,0,6.71,clear sky
595,Gohana,IN,29.1333,76.7,87.73,15,55,8.05,broken clouds
596,Raymond Terrace,AU,-32.75,151.75,69.1,100,75,5.75,broken clouds
597,Svetlogorsk,BY,52.6333,29.7333,37.85,78,37,3.36,scattered clouds
598,Batagay,RU,67.6333,134.6333,16.05,88,72,0.56,broken clouds
599,Gawler,AU,-34.6,138.7333,67.24,84,100,4.76,light rain
600,Asau,RO,46.4333,26.4,49.28,100,100,5.44,overcast clouds
601,Cullera,ES,39.1667,-0.25,59.77,85,79,4.9,broken clouds
602,Sur,OM,22.5667,59.5289,87.3,43,89,8.37,overcast clouds
603,Ginda,IN,30.6945,78.4932,61.7,30,43,8.66,scattered clouds
604,Coihaique,CL,-45.5752,-72.0662,39.81,70,40,3.44,scattered clouds
605,Aksu,CN,41.1231,80.2644,53.67,52,5,7.52,clear sky
606,Palamos,ES,41.8484,3.1291,57.99,42,8,5.86,clear sky
607,Port Hardy,CA,50.6996,-127.4199,51.8,71,75,4.61,broken clouds
608,El Tigre,VE,8.8875,-64.2454,82.18,66,58,9.15,broken clouds
609,Tiarei,PF,-17.5333,-149.3333,86.02,75,37,22.53,light rain
610,Ibbenburen,DE,52.2667,7.7333,45.66,80,0,6.91,clear sky
611,Cairns,AU,-16.9167,145.7667,80.11,82,40,10.36,scattered clouds
612,Barao De Melgaco,BR,-16.1944,-55.9675,81.91,43,56,3.36,broken clouds
613,Filadelfia,US,39.9523,-75.1638,57.45,19,0,24.16,clear sky
614,Bayir,TR,37.2687,28.2167,48.72,58,37,2.06,scattered clouds
615,Jyvaskyla,FI,62.2415,25.7209,30.54,88,0,9.22,clear sky
616,Naron,ES,43.5167,-8.1528,57.6,94,13,6.22,few clouds
617,Basco,PH,20.4487,121.9702,82.69,85,4,19.51,clear sky
618,Badin,PK,24.656,68.8384,83.01,65,0,13.44,clear sky
619,Muli,MV,2.9167,73.5667,84.34,73,76,7.83,broken clouds
620,Lebedinyy,RU,58.5167,125.5167,24.06,89,100,5.08,light snow
621,Makakilo City,US,21.3469,-158.0858,82.72,53,20,16.11,few clouds
622,Karratha,AU,-20.7377,116.8463,71.78,84,100,13.11,light rain
623,Arkadelphia,US,34.1209,-93.0538,82.17,35,0,5.75,clear sky
624,Pandan,PH,14.0453,124.1694,80.78,86,57,10.42,broken clouds
625,Beinamar,TD,8.6698,15.3813,79.36,57,47,3.06,light rain
626,Kirishi,RU,59.4471,32.0205,30.52,67,96,5.23,overcast clouds
627,Martapura,ID,-3.4167,114.85,77.09,100,75,3.44,moderate rain
628,Zyryanka,RU,65.75,150.85,17.91,90,100,12.35,overcast clouds
629,Novotroitsk,RU,51.203,58.3266,56.1,59,30,5.06,scattered clouds
630,Sarangani,PH,5.4033,125.4636,82.49,78,98,15.97,overcast clouds
631,Mana,GF,5.6592,-53.7767,78.37,86,74,10.18,broken clouds
632,Khandbari,NP,27.3747,87.2039,68.05,62,4,4.09,clear sky
633,Aljezur,PT,37.3191,-8.8033,56.05,88,2,7.23,clear sky
634,Belz,FR,47.6751,-3.168,54.21,82,35,3.0,scattered clouds
635,Prince Rupert,CA,54.3161,-130.3201,50.09,71,0,13.8,clear sky
636,Hermagor,AT,46.6272,13.3672,46.33,84,29,3.98,scattered clouds
637,Port Keats,AU,-14.25,129.55,82.08,76,79,1.48,broken clouds
638,Zhigansk,RU,66.7697,123.3711,17.42,96,62,9.8,broken clouds
639,Pahrump,US,36.2083,-115.9839,80.51,8,0,8.99,clear sky
640,Clearwater,US,27.9659,-82.8001,83.91,64,0,10.36,clear sky
641,Westport,US,41.1415,-73.3579,55.94,22,0,17.27,clear sky
642,Mabaruma,GY,8.2,-59.7833,76.78,87,98,4.92,overcast clouds
643,Sambava,MG,-14.2667,50.1667,74.8,85,25,12.73,scattered clouds
644,El Dorado,US,38.7666,-120.5177,60.28,44,1,1.01,clear sky
645,Half Moon Bay,US,37.4636,-122.4286,65.28,62,0,31.07,clear sky
646,Ranfurly,NZ,-45.1333,170.1,53.08,64,0,2.15,clear sky
647,Dauphin,CA,51.1494,-100.0502,41.14,70,0,10.36,clear sky
648,Horki,BY,54.2861,30.9842,33.94,65,8,2.66,clear sky
649,Paka,MY,4.6374,103.4368,75.13,94,78,0.0,broken clouds
650,Shepsi,RU,44.0361,39.1489,56.91,93,94,2.42,overcast clouds
651,Lazaro Cardenas,MX,17.9583,-102.2,85.08,52,1,13.49,clear sky
652,Mytishchi,RU,55.9089,37.7339,37.17,86,96,2.77,overcast clouds
653,Vilyuysk,RU,63.7553,121.6247,29.43,85,68,2.82,broken clouds
654,Coolidge,US,32.9778,-111.5176,92.26,4,0,17.27,clear sky
655,Jacareacanga,BR,-6.2222,-57.7528,75.58,94,97,1.3,overcast clouds
656,Brewster,US,41.3973,-73.6171,53.28,30,3,3.0,clear sky
657,Alice Springs,AU,-23.7,133.8833,72.95,38,25,3.44,scattered clouds
658,Qorveh,IR,35.1664,47.8045,50.25,69,99,4.29,overcast clouds
659,Chiang Mai,TH,18.75,99.0,82.89,69,75,5.75,broken clouds
660,Chanute,US,37.6792,-95.4572,72.45,56,100,12.66,overcast clouds
661,Izumo,JP,35.3667,132.7667,57.15,88,75,19.57,light intensity shower rain
662,Kedougou,SN,12.5579,-12.1743,91.99,23,37,2.42,scattered clouds
663,Necochea,AR,-38.5473,-58.7368,51.19,55,90,14.65,overcast clouds
664,Saint-Ambroise,CA,48.5501,-71.3324,46.71,23,68,17.27,broken clouds
665,Santo Domingo,DO,18.5001,-69.9886,82.08,67,40,6.91,scattered clouds
666,Elizabeth City,US,36.2946,-76.2511,62.62,35,0,6.46,clear sky
667,Itaporanga,BR,-7.3044,-38.1503,77.67,69,85,5.93,overcast clouds
668,Gandai,IN,21.6667,81.1,87.69,15,36,6.89,scattered clouds
669,Ketchikan,US,55.3422,-131.6461,54.07,50,0,11.5,clear sky
670,Trat,TH,12.5,102.5,80.91,91,97,0.96,overcast clouds
671,Weymouth,US,42.2209,-70.9398,52.02,36,75,20.71,broken clouds
672,Flinders,AU,-34.5833,150.8552,69.39,82,1,4.29,clear sky
673,Ocampo,MX,21.65,-101.5,78.26,14,43,13.38,scattered clouds
674,Conceicao Da Barra,BR,-18.5933,-39.7322,74.23,83,0,4.29,clear sky
675,Kapuskasing,CA,49.4169,-82.4331,51.89,17,0,8.05,clear sky
676,Varsag,RO,46.5167,25.35,42.4,97,100,2.77,overcast clouds
677,Arenapolis,BR,-14.4503,-56.8461,81.46,49,74,1.88,broken clouds
678,Edmonton,CA,53.5501,-113.4687,55.0,40,20,9.22,few clouds
679,Kimbe,PG,-5.5502,150.1429,84.27,73,90,1.61,overcast clouds
680,Masallatah,LY,32.6167,14.0,59.0,91,92,9.69,overcast clouds
681,Juneau,US,58.3019,-134.4197,48.85,77,58,3.2,broken clouds
682,Adrar,MR,20.5022,-10.0711,76.95,11,0,7.52,clear sky
683,Ellensburg,US,46.9965,-120.5479,60.24,43,97,11.99,overcast clouds
684,Samorin,SK,48.0302,17.3097,48.22,64,0,9.22,clear sky
685,Hay River,CA,60.8156,-115.7999,37.36,65,20,6.91,few clouds
686,Seddon,AU,-37.8068,144.8916,69.26,81,75,17.27,broken clouds
687,General Pico,AR,-35.6566,-63.7568,48.54,33,18,5.7,few clouds
688,Chimore,BO,-16.9833,-65.1333,74.61,93,100,2.39,light rain
689,Springfield,US,37.2153,-93.2982,61.99,80,40,12.66,scattered clouds
690,Domoni,KM,-12.2569,44.5319,79.2,83,94,13.2,overcast clouds
691,Pangai,TO,-19.8,-174.35,80.71,69,75,21.85,broken clouds
692,Kaka,TM,37.3482,59.6143,71.2,41,5,3.24,clear sky
