City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lata,PT,2022-04-24 23:15:37,40.1629,-8.3327,52.07,95,76,1.14
1,Victoria,HK,2022-04-24 23:09:43,22.2855,114.1577,81.32,86,12,8.01
2,Punta Arenas,CL,2022-04-24 23:08:22,-53.15,-70.9167,41.11,93,100,6.91
3,Albany,US,2022-04-24 23:08:44,42.6001,-73.9662,66.72,33,49,4.0
4,Saskylakh,RU,2022-04-24 23:09:25,71.9167,114.0833,0.7,100,96,1.5
5,Rikitea,PF,2022-04-24 23:09:24,-23.1203,-134.9692,73.02,89,100,16.44
6,Laguna De Perlas,NI,2022-04-24 23:15:38,12.3429,-83.6712,81.68,72,5,7.78
7,Wajir,KE,2022-04-24 23:15:38,1.7471,40.0573,80.6,66,63,9.44
8,Port-Cartier,CA,2022-04-24 23:15:39,50.0334,-66.8654,39.74,89,72,2.08
9,Kruisfontein,ZA,2022-04-24 23:10:56,-34.0033,24.7314,54.88,72,99,3.58
10,Saint Austell,GB,2022-04-24 23:15:39,50.3383,-4.7658,54.01,76,99,6.91
11,Media Luna,CU,2022-04-24 23:15:39,20.1419,-77.435,74.77,85,100,9.37
12,Longyearbyen,SJ,2022-04-24 23:09:22,78.2186,15.6401,6.64,66,75,11.5
13,Moranbah,AU,2022-04-24 23:15:40,-22.0016,148.0466,67.68,75,100,22.21
14,Kalachinsk,RU,2022-04-24 23:15:40,55.0529,74.5751,33.37,58,23,6.8
15,Atuona,PF,2022-04-24 23:09:32,-9.8,-139.0333,79.39,74,15,17.69
16,Ushuaia,AR,2022-04-24 23:09:27,-54.8,-68.3,38.86,70,0,5.75
17,Dunedin,NZ,2022-04-24 23:12:05,-45.8742,170.5036,59.61,64,77,15.77
18,Arlit,NE,2022-04-24 23:15:41,18.7369,7.3853,86.29,11,1,7.67
19,Xiaoshi,CN,2022-04-24 23:15:42,41.2971,124.1209,57.42,91,89,6.4
20,Hermanus,ZA,2022-04-24 23:10:40,-34.4187,19.2345,58.91,75,82,4.88
21,Basco,PH,2022-04-24 23:15:42,20.4487,121.9702,81.81,83,11,18.25
22,Savannah Bight,HN,2022-04-24 23:15:42,16.45,-85.85,81.77,74,0,18.01
23,Ahipara,NZ,2022-04-24 23:12:19,-35.1667,173.1667,65.35,72,96,11.95
24,Vila Velha,BR,2022-04-24 23:15:43,-20.3297,-40.2925,78.75,83,40,10.36
25,Mawlaik,MM,2022-04-24 23:15:43,23.6333,94.4167,72.73,60,1,1.66
26,Linxia,CN,2022-04-24 23:15:44,35.6003,103.2064,50.68,64,67,3.31
27,Ponta Do Sol,PT,2022-04-24 23:13:16,32.6667,-17.1,65.01,86,95,7.99
28,Marawi,PH,2022-04-24 23:15:44,7.9986,124.2928,72.12,88,81,1.28
29,Kharsawan,IN,2022-04-24 23:15:45,22.8,85.8333,83.73,17,24,3.62
30,Wattegama,LK,2022-04-24 23:15:45,6.7989,81.4808,74.61,95,46,2.44
31,Port Alfred,ZA,2022-04-24 23:10:47,-33.5906,26.891,57.18,85,98,4.0
32,Qaanaaq,GL,2022-04-24 23:09:38,77.484,-69.3632,3.36,71,82,5.64
33,Mount Isa,AU,2022-04-24 23:15:46,-20.7333,139.5,67.77,100,100,6.91
34,Micheweni,TZ,2022-04-24 23:15:46,-4.9667,39.8333,78.69,85,92,5.1
35,Kaele,CM,2022-04-24 23:15:47,10.1092,14.4508,91.18,32,98,5.17
36,Busselton,AU,2022-04-24 23:11:59,-33.65,115.3333,66.38,52,99,12.06
37,Port Augusta,AU,2022-04-24 23:14:46,-32.5,137.7667,68.47,56,100,11.59
38,Mayo,US,2022-04-24 23:15:47,38.8876,-76.5119,75.25,62,0,11.5
39,Wenling,CN,2022-04-24 23:15:48,28.3669,121.36,66.79,94,100,5.53
40,Oksfjord,NO,2022-04-24 23:15:48,70.2396,22.3479,35.67,97,100,2.19
41,Hof,DE,2022-04-24 23:15:48,50.3167,11.9167,43.48,89,75,10.0
42,Klaksvik,FO,2022-04-24 23:13:18,62.2266,-6.589,40.12,83,100,16.33
43,Esperance,AU,2022-04-24 23:15:28,-33.8667,121.9,55.24,88,31,10.0
44,Natal,BR,2022-04-24 23:15:49,-5.795,-35.2094,77.65,94,20,3.44
45,Bubaque,GW,2022-04-24 23:15:20,11.2833,-15.8333,77.61,74,76,16.4
46,Vaini,TO,2022-04-24 23:10:41,-21.2,-175.2,82.56,69,75,8.05
47,Comodoro Rivadavia,AR,2022-04-24 23:15:20,-45.8667,-67.5,51.66,54,40,20.71
48,Lebu,CL,2022-04-24 23:10:51,-37.6167,-73.65,52.0,77,69,9.1
49,Lixourion,GR,2022-04-24 23:16:50,38.2019,20.4314,60.21,72,59,3.69
50,Saint-Philippe,RE,2022-04-24 23:06:40,-21.3585,55.7679,74.79,79,90,14.03
51,Hilo,US,2022-04-24 23:08:48,19.7297,-155.09,79.25,73,75,9.22
52,Kodiak,US,2022-04-24 23:13:16,57.79,-152.4072,51.31,54,20,13.8
53,Ipixuna,BR,2022-04-24 23:16:51,-1.7625,-48.8043,73.36,98,100,1.39
54,Acapulco,MX,2022-04-24 23:14:51,16.8634,-99.8901,84.02,70,40,9.22
55,Bethel,US,2022-04-24 23:10:53,41.3712,-73.414,58.03,56,0,11.5
56,Maumere,ID,2022-04-24 23:16:52,-8.6199,122.2111,80.58,76,35,4.97
57,Kandana,LK,2022-04-24 23:16:52,7.048,79.8937,78.85,86,63,5.08
58,New Norfolk,AU,2022-04-24 23:10:46,-42.7826,147.0587,54.91,87,85,2.26
59,Narsaq,GL,2022-04-24 23:16:53,60.9167,-46.05,43.02,88,100,3.15
60,Talaya,RU,2022-04-24 23:16:54,61.3833,152.75,22.12,83,95,7.56
61,Cape Town,ZA,2022-04-24 23:10:49,-33.9258,18.4232,58.12,80,75,10.36
62,Jalingo,NG,2022-04-24 23:16:54,8.8833,11.3667,85.21,57,57,7.54
63,East London,ZA,2022-04-24 23:12:01,-33.0153,27.9116,62.15,71,88,13.09
64,Woodward,US,2022-04-24 23:16:55,36.4337,-99.3904,73.96,26,0,13.8
65,Pisco,PE,2022-04-24 23:15:21,-13.7,-76.2167,69.85,73,0,16.11
66,Magpet,PH,2022-04-24 23:16:55,7.1119,125.1133,77.54,86,66,0.94
67,Bredasdorp,ZA,2022-04-24 23:13:33,-34.5322,20.0403,57.61,73,78,5.55
68,Khatanga,RU,2022-04-24 23:13:34,71.9667,102.5,-5.42,100,100,5.14
69,Bluff,NZ,2022-04-24 23:10:52,-46.6,168.3333,55.8,80,91,29.64
70,Lichinga,MZ,2022-04-24 23:16:56,-13.3128,35.2406,59.92,96,47,2.39
71,Port Lincoln,AU,2022-04-24 23:16:57,-34.7333,135.8667,64.92,79,100,11.92
72,Te Anau,NZ,2022-04-24 23:13:21,-45.4167,167.7167,55.53,71,31,1.77
73,Hamilton,US,2022-04-24 23:14:33,39.1834,-84.5333,81.23,42,0,17.27
74,Cravo Norte,CO,2022-04-24 23:16:57,6.3017,-70.2041,89.78,42,67,3.76
75,Bengkulu,ID,2022-04-24 23:16:58,-3.8004,102.2655,75.42,89,100,4.14
76,Airai,TL,2022-04-24 23:13:32,-8.9266,125.4092,63.46,58,64,1.36
77,Corner Brook,CA,2022-04-24 23:15:22,48.9667,-57.9484,37.56,96,100,13.76
78,Geraldton,AU,2022-04-24 23:16:58,-28.7667,114.6,66.61,42,84,18.41
79,Kapaa,US,2022-04-24 23:09:22,22.0752,-159.319,82.38,78,100,17.27
80,Severo-Kurilsk,RU,2022-04-24 23:08:58,50.6789,156.125,33.94,88,70,1.95
81,Nerekhta,RU,2022-04-24 23:16:59,57.4588,40.5747,48.09,84,100,6.69
82,Asau,RO,2022-04-24 23:17:00,46.4333,26.4,54.52,94,93,5.17
83,Jamestown,US,2022-04-24 23:06:24,42.097,-79.2353,78.44,31,0,10.36
84,Mareeba,AU,2022-04-24 23:17:00,-17.0,145.4333,73.44,96,99,4.85
85,Lompoc,US,2022-04-24 23:10:46,34.6391,-120.4579,82.69,63,0,21.99
86,Fare,PF,2022-04-24 23:17:01,-16.7,-151.0167,81.18,71,52,6.15
87,Kopervik,NO,2022-04-24 23:17:01,59.2835,5.3067,44.91,81,17,5.75
88,Kathu,TH,2022-04-24 23:17:01,7.9178,98.3332,87.75,71,39,6.71
89,Butaritari,KI,2022-04-24 23:17:02,3.0707,172.7902,81.34,76,100,10.42
90,Pevek,RU,2022-04-24 23:13:26,69.7008,170.3133,10.65,92,93,2.68
91,Mar Del Plata,AR,2022-04-24 23:06:52,-38.0023,-57.5575,66.22,79,0,15.01
92,Fortuna,US,2022-04-24 23:16:30,40.5982,-124.1573,61.93,74,0,11.5
93,Marion,US,2022-04-24 23:15:29,39.7684,-86.1555,77.58,57,100,17.27
94,Yellowknife,CA,2022-04-24 23:08:31,62.456,-114.3525,35.56,51,14,15.99
95,Lavrentiya,RU,2022-04-24 23:07:56,65.5833,-171.0,26.92,77,53,4.45
96,Port Elizabeth,ZA,2022-04-24 23:09:36,-33.918,25.5701,57.31,70,96,8.01
97,Poninka,UA,2022-04-24 23:18:03,50.1849,27.5363,49.82,77,33,11.63
98,Zomba,MW,2022-04-24 23:18:04,-15.386,35.3188,62.92,96,26,3.02
99,Surt,LY,2022-04-24 23:18:04,31.2089,16.5887,61.79,78,39,9.95
100,Tongzi,CN,2022-04-24 23:18:04,28.7829,105.0877,64.9,87,100,3.42
101,Sabha,LY,2022-04-24 23:13:34,27.0377,14.4283,73.89,10,98,13.96
102,Honjo,JP,2022-04-24 23:18:05,36.2333,139.1833,73.67,55,74,2.39
103,Mabaruma,GY,2022-04-24 23:18:05,8.2,-59.7833,76.15,89,100,3.8
104,Bone,DE,2022-04-24 23:18:06,51.9669,12.1396,49.24,87,100,8.95
105,Georgetown,MY,2022-04-24 23:13:57,5.4112,100.3354,80.53,89,20,0.0
106,Palu,ID,2022-04-24 23:18:07,-0.8917,119.8707,76.77,93,100,1.36
107,Shizukuishi,JP,2022-04-24 23:18:07,39.6833,140.9833,54.37,66,2,2.26
108,Brae,GB,2022-04-24 23:18:07,60.3964,-1.353,45.19,87,70,17.56
109,Korla,CN,2022-04-24 23:18:08,41.7597,86.1469,64.11,30,46,15.21
110,Mandalgovi,MN,2022-04-24 23:16:58,45.7625,106.2708,33.62,58,84,26.66
111,Bambous Virieux,MU,2022-04-24 23:18:08,-20.3428,57.7575,75.45,73,40,16.11
112,Hithadhoo,MV,2022-04-24 23:14:49,-0.6,73.0833,84.25,72,63,8.81
113,Mataura,NZ,2022-04-24 23:09:31,-46.1927,168.8643,55.47,86,93,8.1
114,Klyuchi,RU,2022-04-24 23:18:09,52.2667,79.1667,30.58,56,88,5.55
115,Ribeira Grande,PT,2022-04-24 23:12:04,38.5167,-28.7,58.93,75,15,15.55
116,Luderitz,NA,2022-04-24 23:18:10,-26.6481,15.1594,55.54,64,0,18.66
117,Barrow,US,2022-04-24 23:09:24,71.2906,-156.7887,15.82,79,0,10.36
118,Naze,JP,2022-04-24 23:15:24,28.3667,129.4833,72.37,88,9,6.04
119,Lagoa,PT,2022-04-24 23:14:53,39.05,-27.9833,57.81,74,2,19.08
120,Puerto Ayora,EC,2022-04-24 23:09:33,-0.7393,-90.3518,74.37,80,51,9.04
121,Thunder Bay,CA,2022-04-24 23:16:04,48.4001,-89.3168,47.28,79,100,5.99
122,Chateauroux,FR,2022-04-24 23:18:11,46.8167,1.7,53.6,94,100,11.5
123,Sheltozero,RU,2022-04-24 23:18:11,61.3667,35.3667,30.4,93,52,6.78
124,Nome,US,2022-04-24 23:14:49,64.5011,-165.4064,39.27,87,100,5.75
125,Saint-Georges,GD,2022-04-24 23:18:12,12.0564,-61.7485,80.28,74,75,11.5
126,Avarua,CK,2022-04-24 23:10:49,-21.2078,-159.775,80.65,83,40,11.5
127,Grand Gaube,MU,2022-04-24 23:18:12,-20.0064,57.6608,75.6,74,100,8.99
128,Sorong,ID,2022-04-24 23:11:57,-0.8833,131.25,80.04,84,72,3.31
129,Rawson,AR,2022-04-24 23:18:13,-43.3002,-65.1023,56.82,42,70,31.54
130,Grindavik,IS,2022-04-24 23:18:14,63.8424,-22.4338,43.27,93,100,9.22
131,Menongue,AO,2022-04-24 23:18:14,-14.6585,17.691,59.67,62,39,2.01
132,Yavaros,MX,2022-04-24 23:18:15,26.7,-109.5167,88.45,36,0,14.9
133,San Patricio,US,2022-04-24 23:10:40,28.017,-97.5169,84.29,66,22,19.73
134,Tual,ID,2022-04-24 23:19:15,-5.6667,132.75,83.84,66,99,2.48
135,Lavumisa,SZ,2022-04-24 23:19:16,-27.31,31.892,67.91,96,72,1.99
136,Mao,ES,2022-04-24 23:19:16,39.8885,4.2658,55.96,76,0,5.75
137,Khudumelapye,BW,2022-04-24 23:19:16,-23.8833,24.75,66.97,49,69,11.12
138,Svetlogorsk,BY,2022-04-24 23:19:17,52.6333,29.7333,48.34,83,80,7.2
139,Sao Joao Da Barra,BR,2022-04-24 23:14:58,-21.6403,-41.0511,75.07,84,97,12.53
140,Chuy,UY,2022-04-24 23:12:05,-33.6971,-53.4616,63.55,63,3,11.72
141,Morwell,AU,2022-04-24 23:19:18,-38.2333,146.4,58.41,86,99,3.33
142,Constitucion,CL,2022-04-24 23:10:39,-35.3333,-72.4167,54.3,93,100,9.98
143,Thompson,CA,2022-04-24 23:11:57,55.7435,-97.8558,20.66,58,100,14.94
144,Petropavlovsk-Kamchatskiy,RU,2022-04-24 23:19:18,53.0452,158.6483,41.59,52,75,15.66
145,Beringovskiy,RU,2022-04-24 23:12:15,63.05,179.3167,27.46,80,99,5.46
146,Olinda,BR,2022-04-24 23:19:19,-8.0089,-34.8553,82.13,74,40,8.05
147,Bagotville,AU,2022-04-24 23:19:19,-28.9833,153.4167,69.82,63,81,11.34
148,Sri Aman,MY,2022-04-24 23:19:20,1.2376,111.4621,75.25,100,98,3.44
149,Aklavik,CA,2022-04-24 23:12:07,68.2191,-135.0107,32.68,97,100,5.84
150,Oranjemund,NA,2022-04-24 23:19:20,-28.55,16.4333,53.71,86,0,14.03
151,Isoka,ZM,2022-04-24 23:19:21,-10.1606,32.6335,61.29,98,79,2.26
152,Colchester,GB,2022-04-24 23:19:21,51.8892,0.9042,45.52,88,6,12.01
153,Nara,JP,2022-04-24 23:19:20,34.6851,135.8049,67.32,70,84,1.9
154,Kismayo,SO,2022-04-24 23:19:22,-0.3582,42.5454,82.27,77,57,10.56
155,Faanui,PF,2022-04-24 23:09:28,-16.4833,-151.75,81.27,69,15,5.46
156,Castro,BR,2022-04-24 23:19:22,-24.7911,-50.0119,61.52,89,1,5.39
157,Varberg,SE,2022-04-24 23:19:23,57.1056,12.2508,40.05,72,6,8.08
158,Port Hedland,AU,2022-04-24 23:19:23,-20.3167,118.5667,71.65,73,10,3.44
159,Severomuysk,RU,2022-04-24 23:19:24,56.1481,113.4267,11.14,82,69,1.99
160,Tiksi,RU,2022-04-24 23:13:22,71.6872,128.8694,2.46,98,99,1.79
161,Tiarei,PF,2022-04-24 23:19:24,-17.5333,-149.3333,86.02,70,46,5.77
162,Coquimbo,CL,2022-04-24 23:13:19,-29.9533,-71.3436,56.93,94,100,5.75
163,Jesus Carranza,MX,2022-04-24 23:19:25,17.4333,-95.0333,97.77,29,0,18.54
164,Upernavik,GL,2022-04-24 23:19:25,72.7868,-56.1549,4.42,91,17,8.57
165,Pangnirtung,CA,2022-04-24 23:19:26,66.1451,-65.7125,24.03,85,100,3.56
166,Aberdeen,GB,2022-04-24 23:19:18,57.1437,-2.0981,44.55,94,100,3.44
167,Taoudenni,ML,2022-04-24 23:19:26,22.6783,-3.9836,80.76,23,0,12.46
168,Batagay,RU,2022-04-24 23:19:27,67.6333,134.6333,15.21,92,100,2.66
169,Chokurdakh,RU,2022-04-24 23:12:11,70.6333,147.9167,4.14,93,77,2.89
170,Kigoma,TZ,2022-04-24 23:19:27,-4.8769,29.6267,71.02,87,100,5.55
171,Saint George,US,2022-04-24 23:10:44,37.1041,-113.5841,72.63,13,0,7.0
172,Namibe,AO,2022-04-24 23:19:28,-15.1961,12.1522,71.56,75,18,3.83
173,Staszow,PL,2022-04-24 23:19:28,50.5631,21.1659,48.61,94,92,2.71
174,Stokmarknes,NO,2022-04-24 23:19:29,68.5646,14.9108,39.18,93,75,9.22
175,Kilindoni,TZ,2022-04-24 23:19:29,-7.9139,39.6668,81.32,77,100,6.33
176,Shemonaikha,KZ,2022-04-24 23:19:30,50.6328,81.9056,31.06,67,83,3.06
177,Caravelas,BR,2022-04-24 23:19:30,-17.7125,-39.2481,78.31,88,10,6.6
178,Nizhniy Odes,RU,2022-04-24 23:19:30,63.6445,54.856,32.29,99,100,4.07
179,De-Kastri,RU,2022-04-24 23:19:31,51.4667,140.7833,30.38,87,91,10.74
180,Pravia,ES,2022-04-24 23:20:31,43.4906,-6.1508,52.48,87,40,2.3
181,Tuktoyaktuk,CA,2022-04-24 23:12:03,69.4541,-133.0374,30.56,89,100,3.76
182,Balkanabat,TM,2022-04-24 23:20:32,39.5108,54.3671,72.09,26,100,9.73
183,Coolum Beach,AU,2022-04-24 23:20:32,-26.5333,153.1,69.22,89,84,16.04
184,Scarborough,GB,2022-04-24 23:15:33,54.2797,-0.4044,43.79,83,18,5.01
185,Koutsouras,GR,2022-04-24 23:20:33,35.0339,25.9469,62.11,75,1,2.24
186,Goianesia,BR,2022-04-24 23:20:33,-15.3175,-49.1175,75.81,59,100,1.43
187,Sao Jose Da Coroa Grande,BR,2022-04-24 23:20:34,-8.8978,-35.1478,78.87,82,100,10.94
188,Mehamn,NO,2022-04-24 23:20:34,71.0357,27.8492,34.11,73,100,10.16
