City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Margate,GB,2022-04-24 23:20:35,51.3813,1.3862,48.87,84,7,8.01
190,Mecca,SA,2022-04-24 23:20:35,21.4267,39.8261,81.43,56,0,2.62
191,Mahebourg,MU,2022-04-24 23:12:00,-20.4081,57.7,74.25,68,100,15.99
192,Ostrovnoy,RU,2022-04-24 23:20:36,68.0531,39.5131,34.02,96,100,12.41
193,Astaneh-Ye Ashrafiyeh,IR,2022-04-24 23:20:36,37.2596,49.9444,55.33,80,100,0.65
194,Broome,US,2022-04-24 23:20:36,42.2506,-75.833,77.77,38,0,8.05
195,Khani,GE,2022-04-24 23:20:37,41.9563,42.9566,38.77,69,7,4.92
196,Kuryk,KZ,2022-04-24 23:20:37,43.2,51.65,61.3,42,84,8.84
197,Mirabela,BR,2022-04-24 23:20:38,-16.2628,-44.1644,78.24,39,86,6.85
198,Nanortalik,GL,2022-04-24 23:10:41,60.1432,-45.2371,36.72,93,99,1.28
199,Kommunisticheskiy,RU,2022-04-24 23:20:38,61.6789,64.4819,30.78,99,72,2.95
200,Saint-Pierre,RE,2022-04-24 23:17:40,-21.3393,55.4781,74.88,75,75,14.97
201,Khorol,UA,2022-04-24 23:20:39,49.7837,33.2783,47.71,72,30,6.33
202,Carnarvon,AU,2022-04-24 23:20:39,-24.8667,113.6333,64.47,94,40,5.75
203,Shelburne,CA,2022-04-24 23:20:40,44.0787,-80.2041,72.39,66,100,16.11
204,Hasaki,JP,2022-04-24 23:20:40,35.7333,140.8333,63.28,78,62,2.73
205,Campbellsville,US,2022-04-24 23:20:40,37.3434,-85.3419,80.71,75,100,8.28
206,Makat,KZ,2022-04-24 23:20:41,47.6469,53.3463,53.06,51,98,12.44
207,Dikson,RU,2022-04-24 23:14:45,73.5069,80.5464,6.76,94,96,13.98
208,Sal Rei,CV,2022-04-24 23:20:41,16.1833,-22.9167,71.82,81,22,14.5
209,Roald,NO,2022-04-24 23:20:42,62.5833,6.1333,45.75,87,75,17.27
210,Damara,CF,2022-04-24 23:20:42,4.9608,18.7035,70.93,96,99,4.32
211,Papagaios,BR,2022-04-24 23:20:43,-19.4492,-44.7478,70.83,65,79,5.55
212,Nuuk,GL,2022-04-24 23:10:46,64.1835,-51.7216,30.81,93,100,5.75
213,Hami,CN,2022-04-24 23:20:43,42.8,93.45,59.58,43,82,16.2
214,Ulfborg,DK,2022-04-24 23:20:44,56.2673,8.3217,44.98,63,27,10.63
215,Saint-Joseph,RE,2022-04-24 23:20:44,-21.3667,55.6167,73.78,78,92,13.91
216,Egvekinot,RU,2022-04-24 23:20:45,66.3167,-179.1667,21.29,81,17,4.21
217,Birao,CF,2022-04-24 23:20:45,10.2849,22.7882,83.16,49,88,5.19
218,Mattru,SL,2022-04-24 23:20:45,7.6244,-11.8332,74.61,91,100,3.09
219,Sarakhs,IR,2022-04-24 23:20:46,36.5449,61.1577,62.74,72,52,2.3
220,Foster,US,2022-04-24 23:20:46,41.8537,-71.7581,53.33,45,82,4.74
221,College,US,2022-04-24 23:20:47,64.8569,-147.8028,52.12,43,75,3.44
222,Rocha,UY,2022-04-24 23:20:47,-34.4833,-54.3333,65.14,44,1,11.81
223,Zhangjiakou,CN,2022-04-24 23:20:47,40.81,114.8794,60.94,41,26,0.89
224,Xiongyue,CN,2022-04-24 23:21:48,40.1774,122.1228,56.8,87,100,8.55
225,Samarai,PG,2022-04-24 23:20:15,-10.6167,150.6667,83.68,73,100,14.14
226,Los Llanos De Aridane,ES,2022-04-24 23:21:48,28.6585,-17.9182,62.35,77,20,3.44
227,Clyde River,CA,2022-04-24 23:21:49,70.4692,-68.5914,8.83,85,100,3.44
228,Gavle,SE,2022-04-24 23:21:49,60.6745,17.1417,29.35,51,14,1.99
229,Hobart,AU,2022-04-24 23:21:50,-42.8794,147.3294,56.26,89,75,5.75
230,Roblin,CA,2022-04-24 23:21:50,51.23,-101.3565,30.72,74,88,20.02
231,Hovd,MN,2022-04-24 23:21:50,48.0056,91.6419,24.37,44,13,1.63
232,Houma,US,2022-04-24 23:18:04,29.5958,-90.7195,82.99,79,40,14.97
233,Lefka,CY,2022-04-24 23:21:51,35.1106,32.8506,67.73,51,0,4.12
234,Norman Wells,CA,2022-04-24 23:13:32,65.282,-126.8329,42.62,76,72,4.05
235,Port Hardy,CA,2022-04-24 23:17:43,50.6996,-127.4199,46.58,93,100,18.41
236,Caconda,AO,2022-04-24 23:21:52,-13.7333,15.0667,63.07,60,98,1.63
237,Strezhevoy,RU,2022-04-24 23:21:52,60.7333,77.5889,32.09,99,100,6.58
238,Barcelona,ES,2022-04-24 23:20:11,41.3888,2.159,59.83,79,20,2.3
239,Darhan,MN,2022-04-24 23:21:53,49.4867,105.9228,29.57,65,100,18.75
240,Tefe,BR,2022-04-24 23:21:53,-3.3542,-64.7114,77.11,94,0,2.3
241,Haines Junction,CA,2022-04-24 23:21:53,60.7522,-137.5108,49.95,43,92,8.05
242,Tsabong,BW,2022-04-24 23:21:54,-26.0217,22.401,58.73,24,1,10.67
243,The Valley,AI,2022-04-24 23:21:54,18.217,-63.0578,78.66,69,20,8.05
244,Tevaitoa,PF,2022-04-24 23:21:55,-16.7833,-151.5,81.09,71,38,6.85
245,Fort Nelson,CA,2022-04-24 23:21:55,58.8053,-122.7002,53.19,37,75,5.75
246,Waipawa,NZ,2022-04-24 23:14:44,-41.4122,175.5153,54.75,68,99,3.06
247,Berbera,SO,2022-04-24 23:21:56,10.4396,45.0143,83.23,83,99,5.75
248,Sitka,US,2022-04-24 23:09:25,57.0531,-135.33,48.09,71,100,5.75
249,Usilampatti,IN,2022-04-24 23:21:56,9.9667,77.8,79.75,79,61,1.54
250,Sorland,NO,2022-04-24 23:21:57,67.667,12.6934,41.63,78,100,13.56
251,The Pas,CA,2022-04-24 23:21:57,53.8251,-101.2541,33.82,51,0,9.22
252,Sao Filipe,CV,2022-04-24 23:21:57,14.8961,-24.4956,74.71,73,14,2.33
253,Cacahuatepec,MX,2022-04-24 23:21:58,16.8861,-99.6106,83.77,51,7,9.17
254,Newport,GB,2022-04-24 23:21:58,51.5877,-2.9984,50.54,65,35,10.71
255,Ninh Binh,VN,2022-04-24 23:19:52,20.2539,105.975,76.53,95,17,8.75
256,Bilibino,RU,2022-04-24 23:21:59,68.0546,166.4372,17.91,81,82,3.85
257,Baykit,RU,2022-04-24 23:19:03,61.67,96.37,29.82,94,99,3.71
258,Ceccano,IT,2022-04-24 23:21:59,41.5677,13.3333,58.06,83,91,0.69
259,Nikolskoye,RU,2022-04-24 23:22:00,59.7035,30.7861,44.87,95,100,7.63
260,Vardo,NO,2022-04-24 23:22:00,70.3705,31.1107,35.51,86,100,7.94
261,Katsuura,JP,2022-04-24 23:12:02,35.1333,140.3,65.3,80,74,0.89
262,Merauke,ID,2022-04-24 23:22:01,-8.4667,140.3333,79.72,82,99,8.57
263,Souillac,MU,2022-04-24 23:13:23,-20.5167,57.5167,75.78,68,100,14.61
264,Amahai,ID,2022-04-24 23:22:01,-3.3333,128.9167,81.32,77,100,2.68
265,Beloha,MG,2022-04-24 23:22:02,-25.1667,45.05,72.32,62,87,6.38
266,Guangyuan,CN,2022-04-24 23:22:02,32.442,105.823,55.2,84,51,5.08
267,Along,IN,2022-04-24 23:22:03,28.1667,94.7667,64.6,96,98,2.75
268,Rute,ES,2022-04-24 23:22:03,37.3269,-4.3683,50.58,70,99,1.16
269,Atherton,GB,2022-04-24 23:22:04,53.5237,-2.4935,47.21,74,18,5.01
270,Urengoy,RU,2022-04-24 23:22:04,65.9667,78.3667,1.47,99,98,5.32
271,Manaus,BR,2022-04-24 23:23:05,-3.1019,-60.025,82.89,83,40,2.3
272,Les Cayes,HT,2022-04-24 23:23:05,18.2,-73.75,77.99,75,99,6.29
273,Abonnema,NG,2022-04-24 23:23:05,4.7084,6.7931,75.49,86,92,3.09
274,San Cristobal,VE,2022-04-24 23:23:06,7.7669,-72.225,69.98,93,73,1.97
275,Okha,RU,2022-04-24 23:23:06,53.5739,142.9478,30.24,79,100,9.24
276,Bowen,AU,2022-04-24 23:23:07,-20.0167,148.2333,77.14,84,100,22.26
277,Benguela,AO,2022-04-24 23:23:07,-12.5763,13.4055,74.12,89,48,3.09
278,Tezu,IN,2022-04-24 23:13:31,27.9167,96.1667,67.46,80,68,4.07
279,Biryusinsk,RU,2022-04-24 23:23:08,55.9634,97.8235,25.84,85,100,11.68
280,Tuatapere,NZ,2022-04-24 23:23:08,-46.1333,167.6833,57.13,77,86,9.22
281,Iqaluit,CA,2022-04-24 23:23:08,63.7506,-68.5145,22.73,73,100,15.01
282,Boa Vista,BR,2022-04-24 23:10:30,2.8197,-60.6733,80.58,74,40,4.61
283,Bonfim,BR,2022-04-24 23:23:09,3.0833,-59.95,85.42,58,72,9.48
284,Peniche,PT,2022-04-24 23:23:10,39.3558,-9.3811,54.45,93,37,4.83
285,Maldonado,UY,2022-04-24 23:23:10,-34.6667,-54.9167,72.23,36,1,13.09
286,Saint-Augustin,CA,2022-04-24 23:23:10,51.226,-58.6502,37.33,93,100,18.21
287,Bonavista,CA,2022-04-24 23:23:11,48.6499,-53.1147,35.73,93,100,22.7
288,Atbasar,KZ,2022-04-24 23:22:14,51.8,68.3333,34.39,54,25,8.41
289,Matveyevka,RU,2022-04-24 23:23:11,52.15,56.1833,45.97,59,73,4.09
290,Inongo,CD,2022-04-24 23:23:12,-1.95,18.2667,72.79,89,66,4.09
291,Orapa,BW,2022-04-24 23:23:12,-21.2833,25.3667,72.37,47,94,5.19
292,Hurghada,EG,2022-04-24 23:23:13,27.2574,33.8129,73.6,39,0,15.68
293,Akdepe,TM,2022-04-24 23:23:13,42.0551,59.3788,53.69,44,6,5.88
294,Tura,IN,2022-04-24 23:23:13,25.5198,90.2201,72.36,96,53,6.2
295,Horta,PT,2022-04-24 23:23:14,38.5333,-28.6333,57.96,76,30,14.85
296,Harlingen,US,2022-04-24 23:20:17,26.1906,-97.6961,86.09,50,40,21.85
297,Estelle,US,2022-04-24 23:23:14,29.8458,-90.1067,81.0,70,75,11.01
298,Lethem,GY,2022-04-24 23:23:15,3.3803,-59.7968,81.41,69,99,10.96
299,Isangel,VU,2022-04-24 23:22:47,-19.55,169.2667,77.59,71,99,17.96
300,Marsaxlokk,MT,2022-04-24 23:23:15,35.8419,14.5431,60.08,88,0,3.44
301,Minab,IR,2022-04-24 23:23:16,27.1467,57.0801,77.32,78,2,2.3
302,Salalah,OM,2022-04-24 23:22:37,17.0151,54.0924,79.61,78,45,5.12
303,Wundanyi,KE,2022-04-24 23:23:16,-3.4019,38.364,61.81,93,84,3.33
304,Santa Maria Del Oro,MX,2022-04-24 23:23:17,25.9333,-105.3667,88.74,6,0,21.59
305,Xichang,CN,2022-04-24 23:23:17,27.8964,102.2634,61.43,88,77,0.96
306,Halifax,CA,2022-04-24 23:20:02,44.6453,-63.5724,38.68,76,53,12.66
307,Zyryanka,RU,2022-04-24 23:23:18,65.75,150.85,19.96,92,100,15.39
308,Forestville,US,2022-04-24 23:18:20,38.8451,-76.875,76.06,61,20,14.97
309,Svetlaya,RU,2022-04-24 23:13:31,46.5389,138.3297,45.01,52,0,7.05
310,Lorengau,PG,2022-04-24 23:23:18,-2.0226,147.2712,83.21,74,57,7.61
311,Montevideo,UY,2022-04-24 23:21:56,-34.8335,-56.1674,67.71,37,0,8.05
312,Bobcaygeon,CA,2022-04-24 23:23:19,44.5462,-78.542,67.28,81,100,7.96
313,Thames,NZ,2022-04-24 23:23:19,-37.1333,175.5333,64.22,68,82,4.16
314,Zadonsk,RU,2022-04-24 23:23:20,52.3904,38.9261,48.96,96,96,2.46
315,Mandan,US,2022-04-24 23:23:20,46.8267,-100.8896,38.37,75,100,24.16
316,Vaitape,PF,2022-04-24 23:23:21,-16.5167,-151.75,81.28,69,15,5.57
317,Torbay,CA,2022-04-24 23:23:09,47.6666,-52.7314,36.28,96,100,9.22
318,Ferme-Neuve,CA,2022-04-24 23:23:21,46.7001,-75.4493,49.33,52,100,8.37
319,Kahului,US,2022-04-24 23:24:22,20.8947,-156.47,84.22,62,20,26.46
320,Urumqi,CN,2022-04-24 23:24:22,43.801,87.6005,43.75,71,75,2.24
321,Leningradskiy,RU,2022-04-24 23:24:22,69.3833,178.4167,20.7,89,88,1.5
322,Chernyshevskiy,RU,2022-04-24 23:24:23,63.0128,112.4714,15.96,90,100,1.92
323,Jibuti,DJ,2022-04-24 23:24:23,11.5,42.5,75.76,59,78,9.46
324,Ranong,TH,2022-04-24 23:24:24,9.9658,98.6348,76.93,86,12,3.44
325,Kirakira,SB,2022-04-24 23:24:24,-10.4544,161.9205,84.6,71,46,5.28
326,Baeza,ES,2022-04-24 23:24:25,37.9938,-3.471,52.75,67,88,0.38
327,Dwarka,IN,2022-04-24 23:24:25,22.2394,68.9678,80.69,76,0,11.21
328,Mount Gambier,AU,2022-04-24 23:22:25,-37.8333,140.7667,56.19,64,100,4.12
329,Pampa,US,2022-04-24 23:24:26,35.5362,-100.9599,70.57,26,0,14.97
330,Quatre Cocos,MU,2022-04-24 23:24:26,-20.2078,57.7625,75.31,69,100,16.64
331,Traiguen,CL,2022-04-24 23:24:26,-38.25,-72.6833,45.1,90,81,4.59
332,Paka,MY,2022-04-24 23:24:27,4.6374,103.4368,76.93,100,20,0.0
333,Yaan,NG,2022-04-24 23:24:27,7.3833,8.5667,78.49,74,96,8.34
334,Tartagal,AR,2022-04-24 23:24:28,-22.5164,-63.8013,72.09,87,23,1.41
335,Pangai,TO,2022-04-24 23:24:28,-19.8,-174.35,84.31,58,40,5.75
336,Jalu,LY,2022-04-24 23:24:28,29.0331,21.5482,71.49,34,27,9.71
337,Bathsheba,BB,2022-04-24 23:24:29,13.2167,-59.5167,79.41,78,40,16.11
338,Cidreira,BR,2022-04-24 23:24:29,-30.1811,-50.2056,69.04,84,1,19.84
339,Urubamba,PE,2022-04-24 23:24:30,-13.3047,-72.1158,65.3,83,99,6.53
340,Russell,US,2022-04-24 23:23:54,32.3502,-85.1999,81.68,57,0,5.75
341,Tieli,CN,2022-04-24 23:24:30,46.95,128.05,49.14,45,100,4.32
342,Vila Franca Do Campo,PT,2022-04-24 23:24:31,37.7167,-25.4333,57.61,82,34,10.78
343,Great Yarmouth,GB,2022-04-24 23:20:28,52.6083,1.7305,46.65,86,2,15.01
344,Harper,LR,2022-04-24 23:24:31,4.375,-7.7169,80.82,86,100,6.73
345,Kargopol,RU,2022-04-24 23:24:31,61.5071,38.9456,28.33,98,59,4.56
346,Sangar,RU,2022-04-24 23:24:32,63.9242,127.4739,16.39,91,80,4.32
347,Sherpur,BD,2022-04-24 23:24:32,25.0188,90.0175,75.92,96,31,10.33
348,Tessalit,ML,2022-04-24 23:24:33,20.1986,1.0114,79.09,10,0,9.95
349,Notodden,NO,2022-04-24 23:24:33,59.5594,9.2585,36.72,70,42,4.97
350,Vao,NC,2022-04-24 23:24:34,-22.6667,167.4833,73.36,69,100,23.13
351,Weligama,LK,2022-04-24 23:24:34,5.9667,80.4167,78.26,86,59,0.58
352,Gravdal,NO,2022-04-24 23:24:34,68.1214,13.5031,40.87,80,100,10.49
353,Canutama,BR,2022-04-24 23:24:35,-6.5339,-64.3831,76.78,96,92,2.59
354,Danville,US,2022-04-24 23:24:35,36.586,-79.395,81.25,44,0,8.05
355,Chapais,CA,2022-04-24 23:24:10,49.7834,-74.8492,40.78,76,100,12.75
356,Homer,US,2022-04-24 23:24:36,59.6425,-151.5483,52.03,66,75,6.91
357,Kavaratti,IN,2022-04-24 23:24:36,10.5669,72.642,83.43,75,32,3.4
358,Noumea,NC,2022-04-24 23:24:37,-22.2763,166.4572,75.99,99,100,16.78
359,Alofi,NU,2022-04-24 23:24:37,-19.0595,-169.9187,78.69,83,99,4.61
360,Sibolga,ID,2022-04-24 23:24:37,1.7427,98.7792,76.59,89,85,3.38
361,Carlagan,PH,2022-04-24 23:24:38,14.975,122.0456,81.18,81,49,6.64
362,Arraial Do Cabo,BR,2022-04-24 23:24:38,-22.9661,-42.0278,75.54,77,48,12.37
363,Provideniya,RU,2022-04-24 23:14:52,64.3833,-173.3,35.71,60,0,4.47
364,Port Blair,IN,2022-04-24 23:24:39,11.6667,92.75,78.84,89,20,2.3
365,Kambove,CD,2022-04-24 23:24:39,-10.8764,26.5969,60.4,97,84,3.51
366,Miri,MY,2022-04-24 23:25:40,4.4148,114.0089,75.34,94,40,2.3
367,Chicama,PE,2022-04-24 23:25:40,-7.8447,-79.1469,61.34,74,39,8.28
368,Maniitsoq,GL,2022-04-24 23:25:38,65.4167,-52.9,27.5,88,98,5.75
369,Deputatskiy,RU,2022-04-24 23:25:40,69.3,139.9,8.74,93,100,3.02
370,Honghu,CN,2022-04-24 23:25:41,29.8206,113.4621,69.75,93,100,11.83
371,Ust-Kut,RU,2022-04-24 23:25:41,56.7938,105.7672,23.11,79,44,2.89
372,Palana,RU,2022-04-24 23:25:42,59.1167,159.9667,30.79,89,100,8.68
373,Lakota,CI,2022-04-24 23:25:42,5.8528,-5.6883,72.88,98,99,4.59
374,Buala,SB,2022-04-24 23:25:42,-8.145,159.5921,83.8,74,93,6.71
375,Nalut,LY,2022-04-24 23:25:43,30.3333,10.85,73.2,12,71,16.53
376,Obama,JP,2022-04-24 23:25:43,35.4958,135.746,65.95,77,46,0.69
377,Yar-Sale,RU,2022-04-24 23:25:43,66.8333,70.8333,-0.38,99,29,3.87
378,Undory,RU,2022-04-24 23:25:44,54.6085,48.3928,45.64,78,100,7.38
