City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Tommot,RU,2022-04-24 23:25:44,58.9564,126.2925,28.81,78,100,0.65
380,Touros,BR,2022-04-24 23:25:45,-5.1989,-35.4608,77.11,88,97,10.33
381,Ilulissat,GL,2022-04-24 23:25:45,69.2167,-51.1,26.62,93,100,3.44
382,Verkhnyaya Inta,RU,2022-04-24 23:25:45,65.9811,60.3094,19.24,98,77,5.28
383,General Pico,AR,2022-04-24 23:25:46,-35.6566,-63.7568,71.91,47,89,8.61
384,Jerome,US,2022-04-24 23:21:56,42.7241,-114.5186,58.48,24,0,3.44
385,Nyurba,RU,2022-04-24 23:25:46,63.2842,118.3319,23.05,91,92,5.28
386,Leh,IN,2022-04-24 23:25:03,34.1667,77.5833,36.59,42,51,2.91
387,Dakar,SN,2022-04-24 23:24:30,14.6937,-17.4441,76.08,83,0,11.5
388,Yasenskaya,RU,2022-04-24 23:25:47,46.3592,38.269,52.52,85,1,4.72
389,Qui Nhon,VN,2022-04-24 23:25:48,13.7667,109.2333,78.21,89,59,4.76
390,Uvalde,US,2022-04-24 23:24:35,29.3669,-99.767,88.79,40,75,11.5
391,Vestmannaeyjar,IS,2022-04-24 23:25:48,63.4427,-20.2734,43.79,81,0,8.05
392,Tucuman,AR,2022-04-24 23:25:48,-26.8241,-65.2226,71.6,78,20,4.61
393,Padang,ID,2022-04-24 23:25:49,-0.9492,100.3543,77.05,86,100,4.23
394,Husavik,IS,2022-04-24 23:25:49,66.0449,-17.3389,42.55,84,100,0.72
395,Nea Peramos,GR,2022-04-24 23:25:50,38.0076,23.423,67.66,67,22,6.15
396,Kifri,IQ,2022-04-24 23:25:50,34.6959,44.9661,63.81,65,65,4.63
397,Canals,ES,2022-04-24 23:23:14,38.9625,-0.5844,61.77,50,93,7.14
398,Point Pleasant,US,2022-04-24 23:25:51,40.0832,-74.0682,53.28,71,0,9.22
399,Raudeberg,NO,2022-04-24 23:25:51,61.9875,5.1352,43.86,88,27,19.17
400,Qujing,CN,2022-04-24 23:25:52,25.4833,103.7833,57.65,51,0,8.37
401,Eirunepe,BR,2022-04-24 23:25:52,-6.6603,-69.8736,76.12,94,77,0.49
402,Sawakin,SD,2022-04-24 23:25:52,19.1059,37.3321,81.63,78,0,9.98
403,Ajdabiya,LY,2022-04-24 23:25:53,30.7554,20.2263,66.42,47,42,9.66
404,Gazalkent,UZ,2022-04-24 23:25:53,41.5581,69.7708,55.9,80,53,0.58
405,Dicabisagan,PH,2022-04-24 23:25:54,17.0818,122.4157,80.58,82,9,2.3
406,Dhidhdhoo,MV,2022-04-24 23:25:54,6.8833,73.1,83.52,73,64,4.7
407,Kavieng,PG,2022-04-24 23:25:55,-2.5744,150.7967,83.75,71,100,7.61
408,Kijang,KR,2022-04-24 23:25:55,35.2442,129.2139,65.93,74,92,3.53
409,Ouadda,CF,2022-04-24 23:25:56,8.0777,22.4007,72.7,75,88,3.76
410,Inverell,AU,2022-04-24 23:25:56,-29.7833,151.1167,65.1,64,61,5.01
411,Abu Dhabi,AE,2022-04-24 23:21:03,24.4667,54.3667,80.71,66,0,1.14
412,Sobolevo,RU,2022-04-24 23:26:57,54.4299,31.8996,45.88,86,87,8.32
413,Cabo San Lucas,MX,2022-04-24 23:26:57,22.8909,-109.9124,81.61,60,0,5.75
414,Ust-Tsilma,RU,2022-04-24 23:26:57,65.441,52.1498,31.91,86,75,4.9
415,Petrolina,BR,2022-04-24 23:23:05,-9.3986,-40.5008,82.45,54,0,5.75
416,Srednekolymsk,RU,2022-04-24 23:24:05,67.45,153.6833,18.54,90,100,13.76
417,Henties Bay,NA,2022-04-24 23:26:58,-22.116,14.2845,59.07,82,0,11.3
418,Ancud,CL,2022-04-24 23:26:58,-41.8697,-73.8203,45.23,77,75,21.79
419,Sabya,SA,2022-04-24 23:26:59,17.1495,42.6254,85.62,46,64,4.18
420,Langfang,CN,2022-04-24 23:26:59,39.5097,116.6947,59.88,71,100,6.13
421,Praia Da Vitoria,PT,2022-04-24 23:23:49,38.7333,-27.0667,59.25,77,20,18.3
422,Setermoen,NO,2022-04-24 23:27:00,68.861,18.3486,40.44,100,100,2.98
423,Douglas,US,2022-04-24 23:27:00,41.3,-96.167,52.68,55,100,19.57
424,Gigmoto,PH,2022-04-24 23:27:01,13.7796,124.39,81.32,88,99,10.2
425,Heihe,CN,2022-04-24 23:27:01,50.2441,127.4902,46.98,68,99,2.35
426,Bad Lauterberg,DE,2022-04-24 23:27:02,51.6327,10.4703,46.22,96,100,4.36
427,Kiunga,PG,2022-04-24 23:27:02,-6.1219,141.2906,76.96,93,99,0.09
428,Balaipungut,ID,2022-04-24 23:27:03,1.05,101.2833,74.17,99,87,0.67
429,Kaeo,NZ,2022-04-24 23:27:03,-35.1,173.7833,68.32,75,86,7.92
430,Terney,RU,2022-04-24 23:27:03,45.0503,136.6092,49.86,42,36,4.21
431,Salinopolis,BR,2022-04-24 23:24:18,-0.6136,-47.3561,78.21,87,99,9.55
432,Tahoua,NE,2022-04-24 23:27:04,14.8888,5.2692,88.32,9,76,8.7
433,Tabuk,PH,2022-04-24 23:27:05,17.4189,121.4443,78.35,79,6,4.92
434,Cherskiy,RU,2022-04-24 23:27:05,68.75,161.3,17.62,86,97,5.75
435,Lufilufi,WS,2022-04-24 23:27:05,-13.8745,-171.5986,85.78,75,55,8.28
436,Khandyga,RU,2022-04-24 23:27:06,62.6667,135.6,26.08,83,93,0.94
437,Nanakuli,US,2022-04-24 23:27:06,21.3906,-158.1547,84.15,57,75,13.8
438,Chegdomyn,RU,2022-04-24 23:27:07,51.1167,133.0167,32.02,81,94,1.16
439,Kankon,IN,2022-04-24 23:27:07,15.0167,74.0167,81.81,75,53,3.2
440,Jinka,ET,2022-04-24 23:27:07,5.65,36.65,62.04,92,69,2.42
441,Luanda,AO,2022-04-24 23:22:53,-8.8368,13.2343,76.66,88,68,9.73
442,Belmopan,BZ,2022-04-24 23:27:08,17.25,-88.7667,88.18,62,67,7.61
443,Boffa,GN,2022-04-24 23:27:08,10.1667,-14.0333,79.5,84,45,3.02
444,Codrington,AU,2022-04-24 23:24:49,-38.2667,141.9667,55.27,72,89,6.58
445,Nemuro,JP,2022-04-24 23:27:09,43.3236,145.575,43.05,74,100,11.56
446,Mweka,CD,2022-04-24 23:27:09,-4.85,21.5667,67.98,94,29,1.07
447,Ziro,IN,2022-04-24 23:27:10,27.6333,93.8333,49.93,97,61,2.51
448,Talnakh,RU,2022-04-24 23:27:10,69.4865,88.3972,-5.49,99,91,4.38
449,Huarmey,PE,2022-04-24 23:27:11,-10.0681,-78.1522,69.8,82,36,10.54
450,Rundu,NA,2022-04-24 23:27:11,-17.9333,19.7667,63.43,45,6,3.11
451,Wewak,PG,2022-04-24 23:27:11,-3.5534,143.6268,81.28,83,91,4.47
452,Wairoa,NZ,2022-04-24 23:27:12,-39.0333,177.3667,57.54,96,98,1.99
453,Inta,RU,2022-04-24 23:27:12,66.0317,60.1659,19.15,98,77,5.66
454,Riyadh,SA,2022-04-24 23:25:19,24.6877,46.7219,73.54,45,95,13.27
455,Flinders,AU,2022-04-24 23:23:55,-34.5833,150.8552,65.48,90,99,5.99
456,Hurup,DK,2022-04-24 23:27:13,56.7494,8.4195,44.69,63,10,11.36
457,Port-Gentil,GA,2022-04-24 23:27:13,-0.7193,8.7815,76.96,94,20,4.61
458,Nioro,GM,2022-04-24 23:28:14,13.35,-15.75,88.84,21,1,3.33
459,Acajutla,SV,2022-04-24 23:28:14,13.5928,-89.8275,84.51,64,16,7.47
460,Hwange,ZW,2022-04-24 23:28:15,-18.3693,26.5019,66.52,75,10,1.48
461,Seminole,US,2022-04-24 23:27:27,28.7086,-81.2081,79.25,71,0,18.41
462,Gat,IL,2022-04-24 23:28:15,31.61,34.7642,75.4,100,80,3.69
463,Marshall,US,2022-04-24 23:27:13,34.3834,-86.3333,81.32,46,0,5.75
464,Krasnoselkup,RU,2022-04-24 23:28:16,65.7,82.4667,-6.14,100,92,2.91
465,Yelyzavethradka,UA,2022-04-24 23:28:16,48.8038,32.4046,48.04,77,41,7.78
466,Jeremie,HT,2022-04-24 23:28:17,18.65,-74.1167,76.55,81,100,4.34
467,Tazovskiy,RU,2022-04-24 23:23:55,67.4667,78.7,-9.56,100,86,4.85
468,Itaituba,BR,2022-04-24 23:25:09,-4.2761,-55.9836,75.36,94,72,1.7
469,Woodstock,CA,2022-04-24 23:23:46,43.1334,-80.7497,77.22,61,99,14.0
470,Nyimba,ZM,2022-04-24 23:28:18,-14.5566,30.8149,67.14,88,26,3.18
471,Gua Musang,MY,2022-04-24 23:28:18,4.8823,101.9644,73.42,99,80,1.45
472,Luwuk,ID,2022-04-24 23:28:18,-0.9516,122.7875,80.69,82,34,0.67
473,Kuching,MY,2022-04-24 23:28:19,1.55,110.3333,77.22,94,40,2.3
474,High Level,CA,2022-04-24 23:28:19,58.5169,-117.136,46.51,53,75,14.97
475,Shache,CN,2022-04-24 23:28:20,38.4167,77.2406,67.91,24,37,16.55
476,Tambura,SS,2022-04-24 23:25:20,5.6,27.4667,68.9,97,100,4.18
477,Dillon,US,2022-04-24 23:28:20,34.4166,-79.3712,81.88,58,3,7.94
478,Punghina,RO,2022-04-24 23:28:21,44.2819,22.9347,55.62,89,100,6.44
479,Pochutla,MX,2022-04-24 23:24:19,15.7432,-96.4661,87.82,53,47,7.65
480,Bada,RU,2022-04-24 23:28:21,51.392,109.8717,28.27,61,100,5.53
481,Liwale,TZ,2022-04-24 23:28:22,-9.7667,37.9333,69.04,99,99,1.14
482,Weert,NL,2022-04-24 23:28:22,51.2517,5.7069,52.75,71,98,3.0
483,Richards Bay,ZA,2022-04-24 23:28:23,-28.783,32.0377,69.12,90,100,7.78
484,Esmeraldas,BR,2022-04-24 23:28:23,-19.7625,-44.3139,79.11,55,86,4.72
485,Avera,US,2022-04-24 23:25:33,33.194,-82.5271,79.56,58,28,5.64
486,Yatou,CN,2022-04-24 23:28:24,37.15,122.3833,55.94,91,100,7.61
487,Berdigestyakh,RU,2022-04-24 23:28:24,62.0989,126.6992,20.41,88,88,4.7
488,Bagojo,MX,2022-04-24 23:28:24,25.8667,-109.1167,80.51,28,0,13.67
489,Itaguai,BR,2022-04-24 23:28:25,-22.8522,-43.7753,77.68,78,75,4.61
490,Envira,BR,2022-04-24 23:28:25,-7.3,-70.2167,75.24,95,73,1.28
491,Jumla,NP,2022-04-24 23:28:26,29.2747,82.1838,46.83,36,0,4.83
492,Talas,TR,2022-04-24 23:28:26,38.6908,35.5538,54.27,47,0,4.61
493,Plouzane,FR,2022-04-24 23:28:26,48.3833,-4.6167,51.98,90,100,3.44
494,San Rafael,AR,2022-04-24 23:28:27,-34.6177,-68.3301,73.06,12,5,11.63
495,Tasiilaq,GL,2022-04-24 23:28:27,65.6145,-37.6368,32.16,67,48,3.65
496,Pemangkat,ID,2022-04-24 23:28:28,1.1667,108.9667,79.02,86,95,5.84
497,Berlevag,NO,2022-04-24 23:23:34,70.8578,29.0864,33.6,77,100,9.95
498,Hambantota,LK,2022-04-24 23:28:28,6.1241,81.1185,80.31,80,89,1.61
499,Herrin,US,2022-04-24 23:28:29,37.8031,-89.0276,77.22,69,100,13.8
500,Matadi,CD,2022-04-24 23:28:29,-5.8167,13.45,75.83,98,99,2.91
501,Moose Factory,CA,2022-04-24 23:28:30,51.2585,-80.6094,42.8,75,0,9.22
502,Makanya,TZ,2022-04-24 23:29:30,-4.3667,37.8333,69.84,94,97,1.92
503,Hofn,IS,2022-04-24 23:29:30,64.2539,-15.2082,42.01,91,98,5.41
504,Sai Buri,TH,2022-04-24 23:29:31,6.7013,101.6168,77.83,88,61,5.12
505,Vysokogornyy,RU,2022-04-24 23:29:31,50.1167,139.15,27.3,83,69,7.4
506,Tumen,CN,2022-04-24 23:29:32,42.9661,129.8425,57.85,33,31,2.1
507,Kyra,RU,2022-04-24 23:29:32,49.5776,111.9753,30.43,59,100,6.49
508,Necochea,AR,2022-04-24 23:29:32,-38.5473,-58.7368,68.16,49,72,14.09
509,Itarema,BR,2022-04-24 23:29:33,-2.9248,-39.9167,76.57,89,94,7.56
510,Buraydah,SA,2022-04-24 23:28:01,26.326,43.975,66.65,54,100,17.81
511,Hobyo,SO,2022-04-24 23:29:33,5.3505,48.5268,83.03,71,2,11.21
512,Vozrozhdeniye,RU,2022-04-24 23:29:34,44.5503,38.2136,52.92,70,1,3.33
513,Porto Novo,BJ,2022-04-24 23:29:34,6.4965,2.6036,81.03,83,100,6.89
514,Teguise,ES,2022-04-24 23:29:35,29.0605,-13.564,59.22,67,20,4.61
515,Brainerd,US,2022-04-24 23:29:35,46.358,-94.2008,42.82,61,100,20.71
516,Road Town,VG,2022-04-24 23:25:52,18.4167,-64.6167,78.89,69,40,8.05
517,Broken Hill,AU,2022-04-24 23:29:36,-31.95,141.4333,62.31,67,40,9.22
518,Mugur-Aksy,RU,2022-04-24 23:29:36,50.35,90.5,14.41,66,1,2.64
519,Yeppoon,AU,2022-04-24 23:29:36,-23.1333,150.7333,73.18,67,100,21.34
520,Oranjestad,AW,2022-04-24 23:29:37,12.524,-70.027,80.55,74,20,19.57
521,Hauterive,FR,2022-04-24 23:29:37,46.0901,3.4459,52.56,94,100,8.25
522,Bartica,GY,2022-04-24 23:29:38,6.4,-58.6167,79.12,95,96,3.06
523,Sarangani,PH,2022-04-24 23:29:38,5.4033,125.4636,83.19,75,68,13.42
524,Sinnamary,GF,2022-04-24 23:29:39,5.3833,-52.95,78.31,90,91,9.62
525,Batemans Bay,AU,2022-04-24 23:24:50,-35.7167,150.1833,63.1,69,79,3.29
526,Nevel,RU,2022-04-24 23:29:39,56.0209,29.9284,43.52,95,100,5.7
527,Hearst,CA,2022-04-24 23:29:39,49.6835,-83.6665,62.85,95,100,10.65
528,Haimen,CN,2022-04-24 23:29:40,23.1935,116.6142,78.69,88,0,3.36
529,Sungaipenuh,ID,2022-04-24 23:29:40,-2.0833,101.3833,64.29,98,99,0.69
530,Muravlenko,RU,2022-04-24 23:29:41,63.7898,74.523,11.26,95,100,3.94
531,Camacha,PT,2022-04-24 23:29:41,33.0833,-16.3333,60.22,82,75,12.66
532,Namanga,KE,2022-04-24 23:29:41,-2.5433,36.7905,64.24,92,86,2.55
533,Karratha,AU,2022-04-24 23:29:42,-20.7377,116.8463,77.59,50,32,3.22
534,Thomaston,US,2022-04-24 23:29:42,32.8882,-84.3266,79.09,52,0,5.75
535,Novikovo,RU,2022-04-24 23:29:43,51.1537,37.8879,49.15,96,62,5.7
536,Adre,TD,2022-04-24 23:29:43,13.4667,22.2,82.02,21,43,6.96
537,Yermakovskoye,RU,2022-04-24 23:29:43,53.2831,92.4003,27.05,74,75,2.73
538,Sao Sebastiao,BR,2022-04-24 23:29:44,-23.76,-45.4097,71.94,90,51,6.51
539,Whitehorse,CA,2022-04-24 23:29:44,60.7161,-135.0538,49.01,56,75,10.36
540,Qandala,SO,2022-04-24 23:29:45,11.472,49.8728,82.67,68,47,7.09
541,Alice Springs,AU,2022-04-24 23:26:17,-23.7,133.8833,62.15,94,100,8.05
542,Kosh-Agach,RU,2022-04-24 23:29:45,50.0,88.6667,16.63,66,3,2.91
543,Guerrero Negro,MX,2022-04-24 23:29:46,27.9769,-114.0611,73.08,41,0,15.77
544,Puerto Cabezas,NI,2022-04-24 23:29:46,14.0351,-83.3888,80.56,83,75,4.61
545,Tautira,PF,2022-04-24 23:29:46,-17.7333,-149.15,80.92,68,32,5.75
546,Fallon,US,2022-04-24 23:29:47,39.4735,-118.7774,65.44,12,0,6.91
547,Santa Vitoria Do Palmar,BR,2022-04-24 23:29:47,-33.5189,-53.3681,64.0,62,3,11.88
548,Lodja,CD,2022-04-24 23:29:48,-3.4833,23.4333,68.61,99,89,1.9
549,Neijiang,CN,2022-04-24 23:29:48,29.5835,105.0622,66.9,66,100,2.98
550,Labuhan,ID,2022-04-24 23:30:49,-6.8844,112.2051,79.7,85,81,6.76
551,Waitati,NZ,2022-04-24 23:30:49,-45.75,170.5667,63.64,54,60,8.05
552,Eureka,US,2022-04-24 23:30:16,40.8021,-124.1637,69.67,72,4,5.99
553,Tabas,IR,2022-04-24 23:30:50,33.5959,56.9244,75.33,26,83,3.49
554,Olafsvik,IS,2022-04-24 23:30:50,64.8945,-23.7142,45.59,75,94,6.55
555,Oroquieta,PH,2022-04-24 23:30:50,8.4858,123.8044,83.53,78,83,0.87
556,Biak,ID,2022-04-24 23:28:43,-0.9131,122.8766,78.76,81,31,0.47
557,Kieta,PG,2022-04-24 23:30:51,-6.2167,155.6333,83.97,73,58,4.07
558,Panguna,PG,2022-04-24 23:30:51,-6.3164,155.4848,78.73,73,57,2.33
559,Puerto Escondido,MX,2022-04-24 23:30:52,15.85,-97.0667,85.03,70,20,9.22
560,Conceicao Do Araguaia,BR,2022-04-24 23:30:52,-8.2578,-49.2647,73.72,94,65,2.57
561,Cap Malheureux,MU,2022-04-24 23:27:34,-19.9842,57.6142,75.47,73,100,8.99
562,Puerto Colombia,CO,2022-04-24 23:30:53,10.9878,-74.9547,82.49,81,42,19.04
563,Hanko,FI,2022-04-24 23:30:53,59.8333,22.95,37.15,85,84,12.82
564,Sola,VU,2022-04-24 23:30:53,-13.8833,167.55,81.34,71,99,4.52
565,Zhigansk,RU,2022-04-24 23:26:21,66.7697,123.3711,10.63,95,82,6.8
566,Mahibadhoo,MV,2022-04-24 23:30:54,3.7833,72.9667,83.88,71,60,6.82
567,Kaitangata,NZ,2022-04-24 23:30:54,-46.2817,169.8464,56.48,74,94,17.4
568,Skibbereen,IE,2022-04-24 23:28:34,51.55,-9.2667,54.1,81,64,12.73
569,Zhanaozen,KZ,2022-04-24 23:30:55,43.3,52.8,60.03,36,79,10.51
